255.48505196908818, 151.1119264677167, 163.18130641160533, 70.78776680009905, 15.275334798824042, 145.20559387207032, 557.4001403808594, 1391.6242309570312, 316.45843200683595, 10.735263061523437, 86.41547317504883, 149.14486846923828, 32.38013687133789, 98.10108261108398, 25.486354255676268, 4.929555225372314, 7.490026807785034, 34.44308738708496, 3.513552737236023, 0.27417369484901427, 0.701676893234253, 2.661752772331238, 1.1835726618766784, 1.2491265892982484, 0.1985555037856102
233.1398631057712, 143.37222886048258, 145.71234920751303, 79.83825391181162, 16.885970917204396, 148.76709594726563, 508.8301574707031, 1254.8406127929688, 239.61068267822264, 10.115665245056153, 74.2405014038086, 98.8615348815918, 44.96931037902832, 133.4199981689453, 28.200434303283693, 4.553421497344971, 6.837393665313721, 31.441897583007812, 2.6814682722091674, 0.25577406883239745, 0.6025685250759125, 1.8286750316619873, 1.3101502656936646, 1.6656579732894898, 0.21780769675970077
247.37065392291066, 144.52372613847257, 153.90280804890207, 77.74656832985347, 17.273599120182915, 157.81356811523438, 563.5630859375, 1418.8215087890626, 241.57217102050782, 10.975024700164795, 65.39270706176758, 103.88116455078125, 42.43482856750488, 129.78030395507812, 28.853664016723634, 30.49059066772461, 7.572854709625244, 34.82418975830078, 2.705047535896301, 0.27769154608249663, 0.5296510934829712, 1.9311431884765624, 1.268259620666504, 1.6326400518417359, 0.22242400646209717
275.77975514793724, 138.4624135017395, 167.62077677473425, 74.32346281069331, 17.031542481528597, 160.37272186279296, 652.7774169921875, 1650.9760620117188, 289.8043670654297, 11.625524425506592, 87.67607650756835, 122.6596061706543, 34.981692504882815, 124.17378234863281, 28.454022026062013, 15.304685688018798, 8.772028350830078, 40.3391830444336, 3.2605960607528686, 0.2964538991451263, 0.7126346111297608, 2.16571729183197, 1.2059513211250306, 1.5678170680999757, 0.21917429119348525
258.7918538025521, 137.20437247753142, 159.13496125307864, 77.66387220836478, 16.597875597001984, 147.8290283203125, 572.7033081054688, 1444.5441772460938, 287.1145721435547, 12.005346775054932, 71.47587738037109, 115.56513977050781, 41.01071662902832, 129.75565338134766, 27.718564605712892, 4.9235231399536135, 7.695672988891602, 35.38902244567871, 3.238740873336792, 0.30089778304100034, 0.5785771310329437, 2.1090085029602053, 1.263796627521515, 1.6281229734420777, 0.21415893733501434
239.33776392867875, 150.71394608318806, 151.1648902402725, 78.86612488756654, 16.99757366660051, 159.60406341552735, 544.0936828613281, 1374.9342651367188, 252.27420501708986, 11.236641883850098, 77.31978607177734, 102.36167831420899, 36.84904861450195, 131.80237731933593, 28.41207981109619, 19.362515449523926, 7.311300468444824, 33.621525573730466, 2.8089835166931154, 0.28540917932987214, 0.627206689119339, 1.9063510179519654, 1.2161646723747253, 1.6463438987731933, 0.21937053501605988
227.85181696792546, 144.00905036330224, 169.83350918022916, 70.15351254753769, 17.703793018264697, 155.50160217285156, 558.5151245117188, 1353.3147827148437, 240.67513122558594, 10.821527481079102, 87.48269195556641, 123.00429153442383, 33.34648056030274, 146.65423583984375, 37.01485748291016, 25.456044006347657, 7.505195140838623, 34.51344985961914, 2.6911657810211183, 0.27416804134845735, 0.7120469510555267, 2.1650548696517946, 1.1830193042755126, 1.8796069145202636, 0.28639519214630127
226.93864631714942, 143.57456557266414, 146.0610367932357, 70.258862453443, 14.567658205050975, 144.61900177001954, 510.23187866210935, 1242.5032958984375, 300.56414184570315, 10.543099975585937, 76.03399963378907, 123.73233489990234, 33.726667404174805, 146.90069885253905, 30.421318435668944, 4.80782732963562, 6.856236171722412, 31.528821563720705, 3.3611287593841555, 0.26504589319229127, 0.6197177052497864, 2.355013918876648, 1.1968258500099183, 1.8771427631378175, 0.2404314696788788
232.647186950357, 141.9725146735087, 158.59197848150507, 56.62262481238067, 15.156854021642356, 156.7398910522461, 568.3935668945312, 1376.1875854492187, 237.24048767089843, 12.970104789733886, 71.18135070800781, 95.58833541870118, 43.06624908447266, 118.04021224975585, 31.657786178588868, 19.74230365753174, 7.6378919124603275, 35.123636627197264, 2.6581037998199464, 0.33122066855430604, 0.5774563848972321, 1.753577673435211, 1.273849892616272, 1.6112332582473754, 0.24922867268323898
257.0682875944188, 146.2365629889071, 154.84966920632868, 55.986343704885805, 14.44234551358968, 146.91234588623047, 567.9259033203125, 1431.1438720703125, 244.43655395507812, 11.92149076461792, 83.12039718627929, 139.0783935546875, 37.55379180908203, 116.73078994750976, 40.24180603027344, 5.021341848373413, 7.631495952606201, 35.093835067749026, 2.728495717048645, 0.3064296156167984, 0.6766209959983825, 2.5714285373687744, 1.2283157348632812, 1.5914310455322265, 0.32364350855350493
153.760108159855, 86.13989493250847, 126.96054343010765, 41.130816598806994, 8.96372802592814, 152.19573974609375, 411.91652221679686, 945.7392211914063, 240.6198532104492, 12.138207244873048, 82.361328125, 102.62110595703125, 30.742630767822266, 114.69126586914062, 14.881040954589844, 8.659124660491944, 5.552288007736206, 25.53282985687256, 3.0685128450393675, 0.29630340337753297, 0.6665744721889496, 2.0311408400535584, 1.250635600090027, 1.706618309020996, 0.13159097284078597
203.14253341160332, 169.25084573468195, 162.20023249438964, 34.133984538074586, 6.792909917980433, 152.56364898681642, 506.4251281738281, 1193.561083984375, 355.3019073486328, 14.190370845794678, 150.62049255371093, 206.12128753662108, 30.69604549407959, 94.45360870361328, 18.848056411743165, 23.797086715698242, 6.80504002571106, 31.29375171661377, 3.8999977827072145, 0.3603009253740311, 1.220369803905487, 3.7194664239883424, 1.6259865760803223, 1.5978466033935548, 0.18193775415420532
172.369103108098, 82.24315755665302, 125.62176982038655, 40.638033429917414, 18.278380412701516, 151.74403381347656, 462.09327697753906, 1049.0571533203124, 229.65394287109376, 12.790395069122315, 118.83350296020508, 90.64752960205078, 30.75522575378418, 113.30194244384765, 30.64388198852539, 10.593221664428711, 6.2093394756317135, 28.55435733795166, 2.969148302078247, 0.31833432614803314, 0.9644477307796478, 2.2030699253082275, 1.1089301586151123, 1.6955146551132203, 0.23540762513875962
220.88851583488287, 86.29913346767425, 180.8872900436283, 42.78702483909437, 11.539600546844303, 155.11659393310546, 541.8795471191406, 1304.628125, 240.22703247070314, 14.615136623382568, 170.1090530395508, 145.91484680175782, 43.19831771850586, 118.89282760620117, 15.899684238433839, 12.044229316711426, 7.35979995727539, 33.84489479064941, 3.0277386903762817, 0.3924896568059921, 1.3742324948310851, 2.503608512878418, 1.2815213441848754, 1.7738786339759827, 0.13025924265384675
229.99095830909724, 84.89383175969124, 173.03571724146605, 43.57004303627, 8.574339202418923, 156.085693359375, 573.7861145019531, 1349.1277465820312, 236.29897766113282, 6.8362894535064695, 71.41727218627929, 122.78336791992187, 54.07922706604004, 120.93040237426757, 23.81343593597412, 6.5079264640808105, 7.710193681716919, 35.45549125671387, 2.991542935371399, 0.18225070983171462, 0.5789118826389312, 2.1202226638793946, 1.4627531886100769, 1.7939472675323487, 0.2110366106033325
163.4095793620249, 66.78823145031929, 117.05195931687194, 39.79173408686184, 7.3572179421782495, 144.38727416992188, 384.6519378662109, 901.0475524902344, 279.99452514648436, 11.889469623565674, 75.80657196044922, 102.49967880249024, 30.7048677444458, 111.00242156982422, 30.785505294799805, 4.171141529083252, 5.168723392486572, 23.768966293334962, 3.8709732055664063, 0.32342268228530885, 0.612476110458374, 1.8644132971763612, 1.75364807844162, 1.6579758882522584, 0.29414149522781374
129.78, 74.22, 96.696, 39.437, 7.2365, 153.6932, 434.1363, 1120.4716, 266.495, 11.36, 59.64, 86.5, 32.8, 117.1428, 28.3776, 4.8029, 6.7308, 30.9522, 3.37, 0.284, 0.556, 1.694, 0.9647, 1.63, 0.2511
