9.18, 5.23, 5.24, 7.08, 2.66, -9.61, -2.3, -9.37, -18.66, -3.42, -7.77, -19.93, -3.51, -0.1, -0.38, 0.0, 0.04, 0.2, 0.01, 0.02, 0.02, 0.07, 0.01, 0.02, 0.09, 0.0, 0.0, 0.01, 0.11, 0.11, 0.05, 0.0, 0.04, 0.09, 0.03
7.83, 2.15, 5.89, 2.44, 1.44, -6.09, -0.41, -9.98, -18.0, -9.94, -8.46, -15.73, -2.75, -0.55, -9.98, 0.0, 0.09, 0.19, 0.13, 0.06, 0.01, 0.06, 0.0, 0.02, 0.04, 0.0, 0.0, 0.0, 0.08, 0.2, 0.0, 0.0, 0.0, 0.08, 0.0
5.05, 4.03, 2.21, 7.98, 1.44, -3.68, -3.9, -1.34, -17.46, -3.54, -4.1, -10.92, -7.87, -1.76, -0.25, 0.01, 0.02, 0.07, 0.07, 0.02, 0.01, 0.06, 0.01, 0.03, 0.08, 0.0, 0.0, 0.08, 0.0, 0.03, 0.0, 0.0, 0.08, 0.08, 0.09
6.41, 5.55, 5.57, 4.65, 1.84, -5.43, -3.06, -9.49, -5.63, -6.6, -9.56, -16.32, -4.29, -1.65, -7.98, 0.13, 0.01, 0.0, 0.0, 0.05, 0.0, 0.2, 0.0, 0.05, 0.06, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.0, 0.0, 0.0
7.39, 2.64, 2.99, 7.82, 5.69, -3.24, -2.62, -8.41, -17.82, -0.79, -3.62, -0.15, -4.14, -4.23, -0.18, 0.02, 0.04, 0.0, 0.04, 0.0, 0.0, 0.02, 0.0, 0.05, 0.01, 0.2, 0.0, 0.2, 0.19, 0.19, 0.18, 0.0, 0.0, 0.05, 0.0
9.99, 2.71, 3.5, 5.71, 1.55, -8.6, -2.98, -9.57, -0.12, -0.18, -9.42, -4.39, -0.33, -2.83, -1.7, 0.04, 0.04, 0.05, 0.0, 0.02, 0.02, 0.02, 0.0, 0.01, 0.08, 0.0, 0.1, 0.19, 0.08, 0.17, 0.0, 0.19, 0.0, 0.0, 0.0
5.71, 5.9, 5.56, 3.55, 5.3, -9.99, -3.04, -9.05, -15.49, -4.03, -9.98, -19.25, -9.93, -2.12, -8.42, 0.0, 0.04, 0.0, 0.0, 0.03, 0.02, 0.05, 0.02, 0.0, 0.07, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08
6.14, 1.11, 4.04, 2.04, 2.27, -4.83, -2.9, -6.43, -11.07, -2.36, -8.85, -1.17, -5.01, -8.73, -3.24, 0.0, 0.07, 0.0, 0.0, 0.02, 0.03, 0.0, 0.05, 0.09, 0.08, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0
8.51, 4.43, 5.2, 7.51, 4.17, -0.34, -5.25, -0.69, -18.8, -0.15, -4.77, -17.23, -1.41, -2.0, -2.12, 0.18, 0.08, 0.03, 0.2, 0.01, 0.0, 0.2, 0.02, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.09, 0.01, 0.0
4.02, 5.37, 5.44, 2.47, 5.85, -5.28, -2.47, -0.94, -5.28, -3.27, -3.04, -3.08, -0.14, -0.24, -0.74, 0.12, 0.05, 0.07, 0.0, 0.02, 0.0, 0.12, 0.0, 0.02, 0.03, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.04, 0.0
5.11, 3.1, 1.22, 6.87, 5.82, -9.71, -1.71, -9.04, -7.5, -2.8, -3.2, -19.96, -9.98, -0.61, -8.2, 0.0, 0.04, 0.0, 0.02, 0.01, 0.0, 0.09, 0.01, 0.03, 0.07, 0.0, 0.05, 0.0, 0.0, 0.0, 0.15, 0.0, 0.04, 0.0, 0.01
8.23, 1.12, 5.88, 7.23, 4.27, -6.58, -1.9, -0.94, -10.55, -6.28, -9.28, -8.2, -2.75, -0.17, -7.96, 0.03, 0.05, 0.0, 0.2, 0.02, 0.05, 0.12, 0.01, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.14, 0.09, 0.0, 0.0
9.26, 5.77, 5.99, 5.98, 1.66, -9.06, -2.46, -9.95, -0.12, -3.39, -3.51, -1.6, -8.87, -2.15, -0.62, 0.0, 0.04, 0.0, 0.17, 0.02, 0.03, 0.05, 0.01, 0.06, 0.09, 0.0, 0.0, 0.0, 0.0, 0.07, 0.17, 0.13, 0.0, 0.0, 0.0
10.0, 5.62, 1.87, 4.63, 5.51, -9.14, -2.92, -2.39, -10.16, -1.59, -6.22, -1.99, -0.13, -0.18, -5.85, 0.06, 0.02, 0.0, 0.0, 0.02, 0.01, 0.1, 0.02, 0.02, 0.04, 0.01, 0.19, 0.02, 0.02, 0.0, 0.18, 0.0, 0.03, 0.03, 0.0
9.88, 7.77, 1.24, 9.8, 3.04, -5.23, -3.56, -8.79, -15.1, -0.53, -0.2, -1.31, -3.54, -1.67, -19.98, 0.0, 0.02, 0.05, 0.0, 0.04, 0.0, 0.01, 0.0, 0.0, 0.03, 0.0, 0.1, 0.0, 0.0, 0.17, 0.17, 0.16, 0.0, 0.0, 0.0
9.95, 3.54, 7.97, 8.98, 5.35, -5.88, -3.69, -19.87, -13.49, -2.55, -19.94, -17.07, -6.59, -0.62, -13.52, 0.04, 0.03, 0.17, 0.0, 0.0, 0.01, 0.04, 0.01, 0.04, 0.07, 0.07, 0.0, 0.01, 0.0, 0.02, 0.17, 0.1, 0.19, 0.0, 0.0
1.01, 5.02, 6.52, 8.68, 9.79, -17.52, -17.76, -14.57, -4.53, -0.1, -13.18, -17.2, -11.45, -1.13, -0.12, 0.0, 0.05, 0.19, 0.0, 0.01, 0.01, 0.07, 0.01, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19
3.22, 1.29, 4.66, 8.39, 1.53, -6.38, -0.94, -17.34, -16.73, -4.79, -9.8, -18.68, -19.95, -18.46, -4.15, 0.08, 0.0, 0.17, 0.0, 0.06, 0.01, 0.03, 0.02, 0.01, 0.03, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0
6.23, 9.22, 9.94, 9.99, 6.49, -0.23, -7.09, -16.98, -0.43, -6.75, -0.48, -2.32, -4.97, -19.44, -20.0, 0.06, 0.02, 0.07, 0.16, 0.02, 0.0, 0.01, 0.0, 0.08, 0.02, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.2, 0.14, 0.14, 0.05
9.14, 8.2, 3.51, 1.87, 9.19, -2.6, -0.35, -18.06, -17.41, -2.34, -4.47, -1.11, -15.98, -16.57, -9.66, 0.0, 0.05, 0.02, 0.0, 0.01, 0.0, 0.0, 0.01, 0.07, 0.11, 0.2, 0.02, 0.0, 0.06, 0.13, 0.0, 0.0, 0.0, 0.03, 0.11
9.62, 6.22, 2.39, 7.25, 2.82, -18.65, -2.95, -17.28, -7.65, -3.33, -13.61, -19.99, -12.8, -2.46, -3.37, 0.2, 0.0, 0.0, 0.0, 0.02, 0.0, 0.09, 0.0, 0.07, 0.03, 0.14, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.2, 0.2
10.0, 9.97, 9.14, 9.27, 7.43, -15.3, -1.77, -10.68, -19.99, -4.62, -8.5, -19.71, -4.53, -1.03, -5.01, 0.02, 0.01, 0.0, 0.0, 0.01, 0.01, 0.01, 0.01, 0.04, 0.05, 0.2, 0.19, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0
1.4, 5.7, 5.04, 6.51, 9.81, -17.15, -3.07, -2.08, -16.22, -2.74, -19.65, -12.73, -19.95, -5.3, -1.39, 0.13, 0.02, 0.05, 0.13, 0.02, 0.01, 0.04, 0.01, 0.03, 0.0, 0.12, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.02, 0.04, 0.0
6.75, 8.32, 4.6, 4.33, 9.35, -13.4, -3.42, -1.13, -0.72, -5.64, -3.82, -2.33, -19.4, -3.45, -3.4, 0.04, 0.03, 0.0, 0.2, 0.02, 0.0, 0.02, 0.01, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0
3.31, 2.98, 2.74, 9.46, 1.12, -14.5, -3.0, -4.82, -4.9, -2.33, -11.59, -1.3, -6.51, -20.0, -19.0, 0.03, 0.03, 0.0, 0.0, 0.02, 0.04, 0.0, 0.01, 0.2, 0.04, 0.02, 0.0, 0.2, 0.0, 0.0, 0.17, 0.08, 0.0, 0.0, 0.0
10.0, 3.16, 5.47, 1.33, 5.34, -8.18, -5.09, -14.95, -7.34, -3.27, -11.2, -16.75, -9.85, -2.96, -2.43, 0.01, 0.02, 0.0, 0.19, 0.0, 0.05, 0.04, 0.01, 0.02, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0
9.54, 1.52, 5.25, 3.08, 5.58, -3.14, -3.64, -9.99, -1.19, -2.95, -16.9, -1.85, -4.9, -3.08, -17.24, 0.01, 0.02, 0.2, 0.15, 0.01, 0.01, 0.0, 0.01, 0.01, 0.03, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.08, 0.04, 0.02
1.24, 1.81, 8.78, 9.05, 4.59, -2.27, -3.06, -19.18, -0.11, -1.0, -19.86, -2.24, -8.44, -11.42, -19.65, 0.13, 0.02, 0.06, 0.0, 0.06, 0.02, 0.03, 0.04, 0.03, 0.07, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
3.62, 1.86, 9.95, 4.56, 1.64, -0.11, -2.23, -19.85, -7.44, -18.07, -1.89, -6.43, -9.0, -0.17, -19.87, 0.14, 0.0, 0.16, 0.0, 0.03, 0.0, 0.08, 0.0, 0.05, 0.03, 0.01, 0.0, 0.0, 0.2, 0.0, 0.0, 0.03, 0.0, 0.0, 0.12
5.57, 4.33, 6.9, 9.98, 9.23, -4.5, -3.53, -2.09, -6.36, -3.16, -7.5, -2.69, -3.61, -2.88, -3.32, 0.01, 0.02, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.03, 0.03, 0.0, 0.19, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0
6.21, 5.58, 3.94, 8.56, 9.8, -0.1, -2.63, -9.45, -9.38, -12.09, -9.95, -13.23, -5.03, -18.53, -16.56, 0.02, 0.03, 0.0, 0.1, 0.02, 0.0, 0.2, 0.0, 0.06, 0.12, 0.02, 0.0, 0.0, 0.0, 0.17, 0.2, 0.05, 0.0, 0.0, 0.0
9.0, 8.74, 1.04, 1.88, 9.7, -5.15, -18.06, -19.97, -19.97, -4.34, -2.02, -5.08, -4.57, -0.13, -5.84, 0.03, 0.1, 0.0, 0.01, 0.01, 0.0, 0.01, 0.0, 0.02, 0.08, 0.03, 0.0, 0.0, 0.2, 0.0, 0.16, 0.02, 0.07, 0.0, 0.0
9.01, 2.33, 4.48, 1.0, 6.77, -9.26, -3.34, -18.98, -18.44, -3.3, -3.46, -13.09, -4.04, -16.86, -3.01, 0.0, 0.02, 0.0, 0.0, 0.01, 0.15, 0.02, 0.0, 0.11, 0.03, 0.01, 0.0, 0.01, 0.0, 0.14, 0.0, 0.0, 0.0, 0.13, 0.07
6.03, 2.17, 6.3, 1.43, 1.63, -0.62, -0.1, -4.38, -1.4, -16.03, -2.64, -2.17, -5.05, -6.49, -19.28, 0.04, 0.03, 0.11, 0.18, 0.02, 0.0, 0.03, 0.0, 0.06, 0.03, 0.0, 0.0, 0.09, 0.0, 0.05, 0.02, 0.0, 0.18, 0.08, 0.0
8.92, 1.75, 2.87, 6.89, 8.35, -0.77, -4.38, -11.52, -14.51, -2.64, -9.75, -0.59, -9.64, -0.54, -2.99, 0.06, 0.05, 0.0, 0.11, 0.19, 0.01, 0.04, 0.01, 0.0, 0.0, 0.0, 0.05, 0.0, 0.18, 0.12, 0.0, 0.03, 0.17, 0.09, 0.0
5.45, 2.25, 3.17, 9.44, 5.85, -13.17, -3.53, -20.0, -3.25, -3.37, -1.5, -0.11, -4.57, -18.14, -15.91, 0.09, 0.02, 0.09, 0.0, 0.02, 0.0, 0.01, 0.0, 0.04, 0.02, 0.19, 0.0, 0.0, 0.13, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0
2.06, 9.13, 1.35, 7.14, 6.65, -4.16, -3.63, -1.53, -19.31, -3.53, -19.51, -15.19, -4.67, -0.1, -3.26, 0.01, 0.03, 0.0, 0.0, 0.02, 0.01, 0.09, 0.01, 0.03, 0.03, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0
9.94, 8.61, 7.21, 9.83, 9.99, -4.5, -3.53, -13.0, -16.82, -17.3, -6.15, -19.46, -3.7, -2.36, -3.76, 0.01, 0.02, 0.19, 0.0, 0.02, 0.15, 0.2, 0.0, 0.04, 0.03, 0.05, 0.17, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.17
1.02, 7.9, 8.76, 8.15, 2.01, -14.46, -18.47, -11.14, -6.61, -19.37, -4.53, -0.11, -4.1, -4.19, -17.82, 0.0, 0.03, 0.0, 0.0, 0.08, 0.0, 0.01, 0.0, 0.06, 0.05, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.06, 0.0
5.79, 3.69, 1.33, 3.99, 6.63, -4.49, -3.51, -1.3, -10.91, -3.51, -18.2, -3.46, -4.55, -2.03, -3.29, 0.0, 0.02, 0.2, 0.0, 0.02, 0.01, 0.04, 0.01, 0.03, 0.03, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.0
7.01, 5.2, 1.4, 2.51, 6.83, -5.0, -3.54, -8.09, -14.65, -3.3, -19.51, -9.58, -4.68, -0.75, -17.22, 0.0, 0.02, 0.2, 0.0, 0.02, 0.01, 0.07, 0.01, 0.02, 0.05, 0.06, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0
9.65, 8.98, 1.8, 7.47, 6.95, -3.31, -3.5, -2.05, -8.59, -3.93, -17.34, -2.59, -5.08, -3.28, -3.44, 0.01, 0.02, 0.17, 0.02, 0.02, 0.01, 0.01, 0.01, 0.04, 0.02, 0.01, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.06, 0.03, 0.0
3.84, 6.46, 6.25, 4.55, 6.2, -2.0, -3.54, -9.13, -7.14, -3.48, -18.37, -14.69, -5.48, -2.82, -3.51, 0.0, 0.02, 0.2, 0.0, 0.02, 0.01, 0.06, 0.01, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.0
8.12, 5.83, 1.11, 3.37, 4.72, -2.45, -3.43, -3.74, -17.36, -3.48, -15.0, -1.04, -5.5, -1.55, -3.21, 0.01, 0.03, 0.2, 0.0, 0.02, 0.01, 0.02, 0.01, 0.01, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0
