,year,tair_mean,tair_std,nirr_mean,nirr_std,precip_sum,vapor_press_mean,vapor_press_std
0,1901,-3.8435476,13.797724131454187,94.83647,80.22806359168614,345.5893,396.1927,348.21463212830315
1,1902,-4.3435388,14.760566006957296,94.64698,79.90847560535774,301.86172,414.3631,379.52763791208423
2,1903,-4.3352194,14.069172516194238,94.90713,78.81149569166843,222.63976,399.1864,364.6304868969195
3,1904,-4.6352134,14.71521494023663,92.338455,77.22510582667806,286.4472,402.68192,357.2111243615234
4,1905,-2.2685387,12.599439797163278,90.29129,75.94352753908528,339.0938,473.2324,344.9407590723557
5,1906,-4.2102156,15.273842671443271,94.201866,78.56886026004877,327.97217,421.65558,356.05827334048035
6,1907,-4.2685394,14.601988629623266,94.17484,79.01620908553608,335.69568,423.78592,376.07618547273654
7,1908,-3.5602248,13.03156547482616,92.02594,77.15615470873458,277.7621,431.9677,375.6889682931553
8,1909,-5.86021,15.540194746876539,93.68544,79.03890466969064,245.83565,401.68616,366.0145062120189
9,1910,-4.801887,14.401592306868963,97.02134,82.43564189830366,399.62436,403.60406,342.0128016349863
10,1911,-4.035207,14.494898098026605,94.203094,79.95149935711835,322.2364,432.23068,361.8721898808607
11,1912,-2.01855,12.136539587511935,91.31355,76.86185363439802,296.39032,476.69583,348.5608742275929
12,1913,-3.7435439,13.875097352471704,93.36571,79.84657176064698,304.61008,434.73502,354.34881261133097
13,1914,-2.326903,12.609470781340578,91.94309,77.73925155049406,424.2496,459.90887,362.00400805181044
14,1915,-2.0768778,13.442298945168742,94.07118,80.60666972000416,369.80072,492.39975,402.4102985565446
15,1916,-4.026879,14.56759664597886,93.81908,80.10872266755958,394.6436,440.51373,360.9030722841567
16,1917,-4.7435412,15.047745703643473,94.42635,79.61614279355868,307.84424,414.3108,361.44025201192335
17,1918,-4.6435704,14.211477763357221,95.31607,81.34481961769139,367.80063,403.55188,364.3499136357128
18,1919,-3.9602256,13.96494428081488,91.757416,78.01453136105067,353.09384,447.33185,377.2092764070694
19,1920,-4.6435447,13.485350648007824,94.182175,79.37917428510956,325.0383,402.4225,349.7164789892087
20,1921,-3.8935583,14.034017586603996,92.28571,77.67910222223513,393.40045,437.64032,373.86517303948796
21,1922,-3.9435396,12.710631706791105,94.43707,80.02065796239556,321.59155,408.977,318.44104121351126
22,1923,-2.7435718,14.416123013537398,94.65528,80.59562783757406,352.37497,472.8543,377.6247158355546
23,1924,-4.1185584,13.099890268685629,90.807686,77.8580606870815,284.46405,424.00912,339.53726326380416
24,1925,-3.885203,15.166818102607124,93.22864,79.80739044326764,331.41736,440.54456,351.44064815092645
25,1926,-0.9518733,12.251278250775924,93.349205,80.08819175692477,304.78912,511.71042,330.75471185802036
26,1927,-4.6769013,14.471841933943425,92.15618,78.43160309787741,261.4937,423.06897,380.25416906321396
27,1928,-2.5768821,11.986877935637004,90.42154,76.75317498960527,335.53775,444.09457,327.37995817294035
28,1929,-2.7518756,12.792710498293554,91.23234,77.4994875336864,406.18982,461.165,341.2391915737481
29,1930,-4.018556,14.231722271190968,91.9886,78.51804054660725,409.63727,439.57443,378.21289313344687
30,1931,-3.1518767,12.161798486526852,91.9898,78.08273943074353,300.22565,434.83917,320.7453758386599
31,1932,-4.8852305,15.067133501291762,92.46912,78.2883692538525,338.10886,421.80768,353.85927183526064
32,1933,-5.543553,15.2686168235156,95.10669,80.36898856372368,297.75153,386.96283,339.9457514413735
33,1934,-3.2435498,13.600436040572818,93.07072,78.96628967700512,243.01778,443.21436,335.358378868972
34,1935,-4.301868,13.181892101549632,92.291504,77.64777160859366,420.9022,410.03683,333.4637093400075
35,1936,-3.4352124,14.634098596496104,94.43596,80.05015636936461,442.86234,457.93692,385.83434915434225
36,1937,-2.893548,12.982974092485932,94.58264,80.42042642520218,340.85666,440.65817,342.33050569751276
37,1938,-2.7018902,13.7720289448537,94.151596,80.22049921313649,285.067,455.9732,352.47779350762517
38,1939,-3.6935353,13.400319829434816,93.71658,80.05326793060676,372.4841,422.9861,349.1951361460096
39,1940,-1.2018968,12.362580555041024,97.41065,83.58863728268133,246.79541,478.7807,331.3838628992741
40,1941,-2.4352083,13.445554503738725,94.22925,79.98481739578804,284.87494,460.04416,352.9289655681235
41,1942,-2.3518927,14.247527236978733,95.71355,81.68694913284493,364.29666,484.80466,379.1401809097692
42,1943,-1.9852077,13.244808215426264,94.51812,81.72302541167343,267.4456,468.51437,352.0139151359993
43,1944,-2.0435462,12.230350247614988,92.89954,79.34706011616808,358.6737,450.23743,346.7155333427302
44,1945,-3.4935405,12.26781003843089,91.46908,77.3381931487062,370.68323,414.56696,336.57629129334896
45,1946,-4.0602193,14.844508542591857,95.17789,80.75276793419492,257.69296,418.54398,367.1255719073796
46,1947,-2.8102098,13.118432599799718,94.53613,80.44289197701056,248.08948,424.38614,317.7920685972659
47,1948,-4.835213,13.972575395889933,92.67946,77.72335160625802,353.2204,384.05792,340.8430854031939
48,1949,-3.4435673,13.335001297861206,93.05977,77.27018533445103,349.9386,414.24774,337.2094319319857
49,1950,-3.7185547,14.84688147465833,95.8841,81.08352205006892,313.61682,434.18927,366.601577801395
50,1951,-4.101903,15.076030387607762,95.40073,80.79456633945277,283.50848,429.97345,373.38889135415553
51,1952,-3.25188,13.070936057486078,92.09654,77.72198397088408,376.70178,412.4821,325.66794171311824
52,1953,-2.7102373,14.325986560427731,95.067665,80.01780226652875,399.30624,454.0198,381.2714113427788
53,1954,-3.8102112,14.738704500037251,95.58352,80.74819446256345,321.76453,433.00052,371.1943790817841
54,1955,-4.810207,14.246382186104492,93.05518,78.45782241127924,418.24542,399.01825,355.80576680368904
55,1956,-5.8018794,15.844253407360743,92.95752,78.45358856678592,321.17694,399.00336,384.666136156111
56,1957,-1.9268866,13.432887620688977,96.14646,82.39889856887258,428.34064,466.17685,368.6452745793497
57,1958,-2.668552,13.335453231024315,95.70837,81.0768439621451,278.46057,458.52353,385.4528700660165
58,1959,-4.318547,14.250568301246215,94.070305,78.66030102199029,318.02426,422.28064,359.4898685779129
59,1960,-2.6352081,12.564014329362685,94.54151,80.57797301706607,385.67383,451.70078,347.39116015610927
60,1961,-4.9435563,14.801676350765002,92.89596,78.16880409302365,339.34775,416.15,373.2379455243185
61,1962,-2.960223,13.085288787416737,91.795006,77.59866923427835,414.17987,451.48618,376.9030230205579
62,1963,-2.8768775,12.761270301086585,93.2235,77.9455651470368,449.14078,449.0628,346.4315610621769
63,1964,-4.943563,15.137709857280974,92.87835,77.74320019603354,294.50064,419.18237,384.6780815043873
64,1965,-4.185234,14.144637677327065,89.80465,75.84012138799537,363.16702,430.57355,364.4661360569852
65,1966,-4.960211,15.445412507096373,93.31902,78.6464054752298,300.58524,422.52692,374.44733665194116
66,1967,-3.0935407,13.823148943735163,90.01458,75.01647290680333,492.75623,455.5842,385.21850080931404
67,1968,-3.801885,14.433861992689128,95.02306,79.3847714369563,244.56548,427.25998,379.322267029434
68,1969,-2.87689,14.474103964923769,96.69294,81.79850714246636,241.36847,447.66656,338.1006766671938
69,1970,-3.2852454,13.098234914963477,91.93779,78.48522066652708,350.76334,431.54608,343.4807786145023
70,1971,-5.418554,15.935647260225682,93.15751,79.59638497730438,326.57846,418.37277,385.5632119666344
71,1972,-5.2518964,15.455594646513802,95.91026,81.57169892923753,250.20805,428.14896,413.06167499480654
72,1973,-4.0352197,14.588917380054873,91.475235,77.88429416596286,301.85226,424.6611,374.5906901151036
73,1974,-4.4268594,15.55620783650889,95.46864,80.95058045206838,239.11186,421.9116,385.526381917784
74,1975,-4.3935537,15.480615915179705,92.92558,77.99210675370291,315.5794,418.96417,403.4543494905282
75,1976,-2.6018724,13.947205149586912,95.0298,79.95779770425129,351.13046,454.75906,377.89579512159014
76,1977,-2.3518982,13.878556756863672,94.51666,80.13102432078907,389.5484,484.75317,405.4389479534408
77,1978,-1.4435393,12.345204816169716,94.57151,79.2775383733623,374.14038,460.4392,360.22874081163934
78,1979,-2.743558,14.848829142961794,93.90103,80.13193869261137,274.52884,485.13287,387.1534373287099
79,1980,-2.676881,14.40178806126361,92.81412,78.3164642225887,386.86798,445.2392,369.0400146548543
80,1981,-0.8435508,11.075398335734057,92.38404,78.83912241824135,341.73688,480.16498,354.01656155265624
81,1982,-4.118531,14.337658649060584,91.49412,77.7568803109218,334.22092,440.77158,381.3114963666698
82,1983,-3.0518558,13.347287522793374,92.2847,78.92638793970542,257.14407,443.02966,368.2239681779598
83,1984,-3.2852275,13.653138895762742,91.89811,78.16936469141831,357.20016,441.761,365.1136669876527
84,1985,-3.0935564,12.579114429842985,91.48247,77.82622431450338,406.17203,447.80582,356.0667489066487
85,1986,-2.6768937,12.492985289650166,93.49528,78.95261991277786,286.33768,464.6001,360.0348086053057
86,1987,-1.5768644,12.372554163019794,93.764565,79.27618416443839,267.44528,488.40228,360.9162661737019
87,1988,-2.010199,13.068639384042374,90.78591,77.07490594368052,281.00403,483.41592,386.7594872341547
88,1989,-3.0769048,15.121167223231856,92.2968,77.27088011619394,353.72125,490.40863,414.7927671021084
89,1990,-3.6685517,16.141474114166964,94.50259,81.14598906328165,474.27274,458.63605,390.3261682902822
90,1991,-2.3518708,13.538928298431859,93.53305,79.44465838125593,303.61636,467.1759,375.0087149038979
91,1992,-3.276891,13.002095069899795,91.00769,77.01010141685178,389.79785,444.33484,365.42337711423176
92,1993,-0.768541,12.725880024859283,94.78502,81.90573858074079,390.63416,467.40726,373.62328760190866
93,1994,-2.6768887,14.205338619741251,93.85984,80.28479169416919,331.73416,453.4013,388.9149331216179
94,1995,-2.1685417,14.216122535980006,93.75522,79.45177773690436,298.3618,485.81818,402.34757126742966
95,1996,-4.551886,14.696565801981846,95.57832,81.76320743049614,314.8353,433.96982,388.43597716682797
96,1997,-2.0268726,13.938668998351746,94.78508,80.13889781808417,261.8437,520.405,419.8721609726126
97,1998,-1.6352066,13.108139434777433,89.23815,74.84774270163643,358.20245,511.05695,376.6804967580129
98,1999,-3.776882,15.246388649071607,91.904434,77.50529772486799,279.28244,455.43274,399.64098221924536
99,2000,-1.9268715,11.71827857119078,89.969376,76.5205637297049,289.12726,456.40726,337.12967485325663
100,2001,-2.0268724,12.574696309390962,89.16604,75.07694635009175,273.50662,475.72623,380.07107080418217
101,2002,-0.9768788,11.697093546888937,93.02876,78.66577334919027,278.684,492.46793,353.3969101178305
102,2003,-1.5685314,12.641930566085579,92.03467,78.25896592089221,315.6078,507.25314,368.52870764455577
103,2004,-1.6935666,14.149351580755361,92.050804,78.25696744952721,442.31494,519.312,402.27914941899735
104,2005,-1.2102126,13.321430645169762,91.651115,78.95961566667528,391.24628,531.3512,389.9700107689753
105,2006,-2.3935463,13.99885255826371,90.06141,76.7987771229589,286.51328,493.27252,390.2331822203315
106,2007,-1.968533,14.012108746941244,91.7257,77.69047459399174,353.36035,515.39386,405.38693343827396
107,2008,-3.0518665,13.572336668994032,88.051865,74.36634240594569,411.95944,464.133,380.6414796670887
108,2009,-2.4852066,13.997420705100394,92.636665,79.73046911352777,327.9845,484.9675,390.396790834761
109,2010,-1.6602403,13.253999254614584,92.11646,76.88820814046606,301.13174,504.583,379.1871803983191
110,2011,-2.7518783,13.768639712727653,91.83546,77.07521668651863,298.7496,486.4407,380.82950600961857
111,2012,-4.22687,15.49439208641277,91.95023,77.34589206844628,261.39508,457.32263,388.6179343770498
112,2013,-2.4102173,13.601219862865229,94.39178,81.6668665123709,298.3887,499.63293,397.26294796455494
113,2014,-1.043568,11.577896297952705,93.478516,78.47529989864587,451.7721,536.8238,343.0140952245478
114,2015,-1.0602258,12.615422019727532,92.78011,80.04232162183338,328.2165,533.3693,358.49021110129
115,2016,-0.11022387,12.352017396908197,91.905045,77.71376418724205,391.22043,572.12695,383.06029431531283
116,2017,-1.6018662,13.831298722543274,92.75614,78.95080522363651,357.69592,533.00635,401.2948969572574
117,2018,-1.068551,12.547931404827171,90.41835,76.73754422035954,315.79318,537.95654,377.7858540463134
118,2019,-0.16854596,12.951885768490918,92.85175,80.41306502795551,418.55884,567.825,388.1347092759463
119,2020,-2.9852211,14.72281953683988,91.958244,78.23828565339416,362.87955,500.0419,401.0993903894591
120,2021,-3.040136,13.908531413892778,101.87497,92.71052769548243,437.956,478.09515,370.2238108357937
121,2022,-1.928728,13.018524651353635,105.36763,95.92423260291368,307.65,490.19025,373.69309931534275
122,2023,-1.7981255,13.404408727472594,96.496124,87.67504884763456,434.37,513.2736,410.9241283420317
123,2024,-2.0157537,13.635630421826107,96.45777,85.52779491951493,558.88,520.7596,395.3923542524268
0,2025,1.4333333,13.635604058285953,95.06503,83.37482045265138,431.0,580.0,383.168604951747
1,2026,3.4,11.064603619913237,96.25784,82.01261195297849,477.0,621.6667,419.43323953192174
2,2027,0.13333347,15.14699691844853,100.44437,87.84120062797928,320.0,571.6667,475.08531863184896
3,2028,-0.73333323,13.566290715345083,98.912994,80.85654486321269,505.0,537.5,421.92470700875936
4,2029,3.0583332,11.997534645783972,96.63421,80.70403383367577,538.0,622.5,429.18792158007375
5,2030,1.2749997,11.226439983114245,97.689255,84.69667330173655,532.0,550.0,393.6542100434861
6,2031,-1.8333331,15.471459215409213,96.77109,84.21327409551293,477.0,520.8333,391.0000783143701
7,2032,3.0,12.37659095110915,100.763596,89.89230621594413,409.0,618.3333,441.6257898467446
8,2033,4.4166665,12.187910127516313,101.9957,97.09441705713317,424.0,645.8333,466.23166856919806
9,2034,3.675,11.016856779413779,99.83255,86.91814893538815,397.0,630.0,434.9712621748857
10,2035,1.2916666,11.14780531160944,90.141075,74.8094492818158,519.0,565.0,425.3875238585935
11,2036,0.3750001,13.046150748769735,104.75771,94.63303216486982,440.0,539.1667,414.30024908059687
12,2037,4.7666664,10.540772079216028,99.029625,86.18691766719942,421.0,674.1667,447.03992771305894
13,2038,2.1166666,11.976555348343476,98.01973,90.0307210034366,478.0,589.1667,415.9427002592426
14,2039,2.2666667,12.069068967183286,98.221596,91.72212797722517,579.0,613.3333,454.2192777838235
15,2040,3.516667,10.406364730423284,99.983246,89.73398728130331,439.0,600.0,414.59728543601085
16,2041,1.9583334,11.78538833341138,92.3709,77.54316512329848,510.0,588.3333,409.6524765153404
17,2042,2.0833333,12.769838857304135,101.06534,92.18652124447388,529.0,599.1667,444.53159255866706
18,2043,-0.80833334,14.645536580929386,95.96668,82.38639859972704,548.0,562.5,468.42336543413444
19,2044,3.0,12.078305200091435,102.97117,90.6629282616308,448.0,618.3333,461.29921926767844
20,2045,3.9083333,11.996473528076722,103.36505,92.73136451574356,509.0,643.3333,451.65017301876327
21,2046,-0.28333342,14.634630808625621,105.63742,91.22101259505797,475.0,570.0,495.7271970764075
22,2047,2.3833332,10.91711172310556,90.88952,82.52247686697943,711.0,622.5,477.2863650109947
23,2048,0.9500002,13.036696551904068,100.37874,81.67045350739598,410.0,577.5,450.90061678432687
24,2049,2.6,10.688481428967084,89.102425,73.31006952915294,568.0,598.3333,416.21308525705933
25,2050,1.5666666,12.643455668272196,93.5528,76.86435972569319,547.0,615.0,498.91701531556055
26,2051,2.7666667,11.83341423935245,100.049194,88.790266331303,493.0,575.8333,391.7433828141845
27,2052,4.225,14.382509898370147,104.353745,92.81308614091824,514.0,660.8333,496.4319686920012
28,2053,2.4583333,13.553158593834326,98.78318,86.2336996444561,503.0,637.5,472.1734072932005
29,2054,-2.1083333,15.013900217739854,99.11212,87.56489474235711,486.0,525.8333,450.9274932546351
30,2055,2.4083333,12.773869785295018,101.348236,91.93911489305022,601.0,615.8333,447.9541067473133
31,2056,4.2166667,11.61048375119814,103.38548,95.12895909484698,585.0,641.6667,461.12182049143297
32,2057,5.2916665,11.08663876275638,96.98876,87.04321887830719,601.0,676.6667,427.98329370261155
33,2058,2.1000001,10.659097825824002,92.1217,76.59333751034083,594.0,600.0,434.57398386472676
34,2059,3.1583333,12.750718742570811,100.72496,91.09865581075123,572.0,651.6667,462.0671580150111
35,2060,4.633333,10.476496184754254,95.19401,85.05435885184781,616.0,681.6667,475.44877177361724
36,2061,3.6583333,11.435785752639706,92.74271,82.25214688939272,699.0,684.1667,488.1962994852132
37,2062,6.15,12.229138281638962,109.62687,102.78493172074222,440.0,710.8333,494.63409042035806
38,2063,7.75,11.331653222623698,110.12946,100.60628660570312,401.0,731.6667,488.5755449671469
39,2064,6.616667,11.304128927914814,101.61599,93.01968302707864,565.0,729.1667,482.5774955692461
40,2065,3.375,13.37094051600822,92.17568,79.32096490773745,599.0,665.0,452.75921906718645
41,2066,2.525,13.066064608217575,94.057144,86.39415936004148,563.0,625.8333,482.0120393315981
42,2067,2.6666665,10.890557385874061,95.03159,81.14690760854624,543.0,630.0,465.40305112880384
43,2068,2.7583332,12.007835319599499,95.95791,85.02463920510297,479.0,614.1667,466.9914984067528
44,2069,4.8916664,8.697278335931978,89.94136,74.9871582579735,689.0,659.1667,386.25140829223335
45,2070,4.1666665,11.464834468846275,99.47534,85.74804757368659,515.0,640.8333,415.15513970316476
46,2071,2.8166666,12.987114807743453,92.88195,80.9664160362775,468.0,656.6667,512.9120664195646
47,2072,1.3499999,14.89908462565803,105.41596,91.32872823072502,413.0,612.5,536.9971191835282
48,2073,2.1750002,13.400551132176687,92.235115,79.08042897950662,548.0,627.5,486.86613321482844
49,2074,4.4666667,11.86808809442927,85.32827,74.39382278730194,660.0,702.5,474.8995109015648
50,2075,5.7166667,11.096669069270096,96.28608,82.70952945180746,476.0,716.6666,481.6511759259492
51,2076,7.191667,10.164417463553296,99.822975,91.93249249842776,539.0,747.5,467.70474206153705
52,2077,6.3166666,11.266267846152363,100.75149,97.26258405337583,521.0,702.5,443.1114178613348
53,2078,7.55,11.200121970720133,102.0369,94.49931267836297,581.0,775.8333,510.97871318936615
54,2079,4.4083333,11.606460394934732,98.330765,82.93545318538077,532.0,676.6667,482.9894348402032
55,2080,2.275,12.406605527311553,99.12541,86.86573944451578,517.0,626.6667,493.58306743520683
56,2081,4.15,14.068759744097807,106.31428,95.41693528398207,484.0,686.6667,515.8811246915064
57,2082,4.55,11.744902167705408,107.388115,96.75406802598513,599.0,690.0,528.5486116914768
58,2083,4.741667,11.74636954285393,92.30496,86.02658117912284,586.0,686.6667,467.37824536709473
59,2084,6.475,11.366547779643271,96.73514,91.89144930712196,503.0,748.3333,510.89641817580747
60,2085,6.2,12.384961457092606,104.26066,94.14462933838062,450.0,730.8333,474.08204762339176
61,2086,6.5,10.370938371280385,90.68414,82.09759658513875,579.0,749.1667,491.68466773169854
62,2087,8.325,9.814935257600153,98.819405,87.05057626987426,519.0,816.6667,521.4025375754105
63,2088,8.233334,9.214152415685245,98.28648,88.86407938374724,585.0,775.8333,474.94415279541647
64,2089,8.95,10.668773512604352,103.119316,97.02412561532809,475.0,827.5,569.9621246262994
65,2090,5.5666666,13.525688284795935,97.20281,85.3416470502086,601.0,750.8333,551.6826512857551
66,2091,5.8666663,10.414354695091227,90.18729,80.62773077038418,660.0,760.0,540.8747124292784
67,2092,8.083333,8.643950437196818,96.474075,87.9444095426214,684.0,794.1667,474.0053361134595
68,2093,5.7166667,10.489807521482245,95.29719,88.37715844842953,673.0,690.8333,454.72185970873414
69,2094,5.625,10.003192628126634,91.19547,83.194035789019,702.0,700.8333,457.51221466055966
70,2095,6.858333,12.43100642322746,108.358864,101.12840061461218,481.0,727.5,494.9954086104785
71,2096,8.108334,10.040052288052436,95.07301,87.48136047092191,752.0,818.3333,507.23552595207565
72,2097,4.8583336,11.570845860816302,86.93057,72.22556774350407,694.0,739.1667,528.4877132760224
73,2098,6.5,11.75492162446532,90.0096,78.46389595267193,572.0,770.0,526.5841914115265
74,2099,7.275,9.85089988686288,99.63075,93.11018617210726,636.0,751.6667,491.50662461514514
75,2100,6.3,11.28377747011418,95.52433,82.68968998968678,705.0,761.6667,511.35885421089034
