time,year,month,air_temperature_celsius,precipitation_mm,shortwave_radiation_wm2,vapor_pressure_pa
1950-02-01,1950,2,-28.10458636965069,7.073948317078305,41.05846478174603,38.585816649440936
1950-03-01,1950,3,-8.497208105107745,7.263160195531526,103.41613431112455,232.13040615601133
1950-04-01,1950,4,-4.167729632059718,6.2446212444946525,193.3109899691358,305.6793323641586
1950-05-01,1950,5,6.187832953340262,32.509989747136814,233.9695221027479,587.8348728649651
1950-06-01,1950,6,12.746009763081872,38.11957226665541,242.31558024691358,927.3151230207907
1950-07-01,1950,7,16.12973380140079,73.44588560306065,237.534340651135,1171.81874845135
1950-08-01,1950,8,13.844575931179918,19.588987573019523,188.37901284348865,973.7879293223532
1950-09-01,1950,9,6.564169544643846,61.729755104032336,97.24232988522377,698.7619833014668
1950-10-01,1950,10,-4.863470048801844,21.961172056322198,46.87166674824741,322.3208958807871
1950-11-01,1950,11,-20.449836921691883,31.240908935163958,11.79029475308642,88.8981233351726
1950-12-01,1950,12,-19.095307085590946,19.508045212830893,1.2707078853046594,104.99007804339463
1951-01-01,1951,1,-26.660241313647163,18.328947724850053,6.4467517921146955,51.1445860017031
1951-02-01,1951,2,-19.351857793898773,35.11219367550922,30.682687665343916,93.55035918105924
1951-03-01,1951,3,-19.39142597567647,11.811362701731554,104.14829087853289,86.54293199449654
1951-04-01,1951,4,-1.9829349729749879,11.007362479293903,180.51795293209875,381.8151171012239
1951-05-01,1951,5,6.7393650629187505,26.151876908567573,250.85369250298686,601.7531394632026
1951-06-01,1951,6,11.6273910734389,89.28731257188716,254.29335185185184,846.0886282134542
1951-07-01,1951,7,14.208876648769603,66.73804274268846,211.4221833930705,1099.1132042922213
1951-08-01,1951,8,13.40150302763908,71.95393906925673,160.78175104540023,1033.6771343830671
1951-09-01,1951,9,6.7402837965223625,48.20818271026894,95.82891280826522,698.2644731185297
1951-10-01,1951,10,-7.22905375572941,20.709786222329996,50.97514484774682,245.8283733934243
1951-11-01,1951,11,-11.393614069620753,21.232555793901042,10.31520524691358,205.11594127949562
1951-12-01,1951,12,-21.502412582725583,42.29104304441478,1.2166860812425329,82.91355485067461
1952-01-01,1952,1,-25.021877444687675,26.25566406245028,6.472670250896058,52.9602809759302
1952-02-01,1952,2,-18.908948402843237,8.273991474329279,35.31904374201788,100.13097537766545
1952-03-01,1952,3,-14.086815610495933,10.76469191796292,100.60975651420857,148.50593546990746
1952-04-01,1952,4,-4.924368900722925,23.176748656510426,192.93983719135804,295.3234422619959
1952-05-01,1952,5,1.4577314192248991,30.77842504935191,241.75154345878136,455.4966756280022
1952-06-01,1952,6,12.003942044576036,126.22020353840213,235.06262808641975,995.4250182846454
1952-07-01,1952,7,13.704940373410466,85.5221995206854,187.28674581839905,1102.1540644902796
1952-08-01,1952,8,10.07712026616582,63.582283121792926,145.05909722222222,904.3316279130895
1952-09-01,1952,9,3.2184142642551024,59.15287623379939,95.08517361111112,566.798761082584
1952-10-01,1952,10,-2.249216994418873,30.207327132188766,44.196096016395046,398.041542499947
1952-11-01,1952,11,-9.63745825025768,19.842870269485502,9.730657407407408,231.91421647681284
1952-12-01,1952,12,-17.400727233066334,4.028180805562442,1.354937275985663,113.53385568739837
1953-01-01,1953,1,-25.529767325616632,5.167529739196652,6.694018817204301,49.372363973238336
1953-02-01,1953,2,-15.827801881517644,10.05229809110375,29.534905753968253,131.26318107275284
1953-03-01,1953,3,-14.675882187709988,12.61401911183313,107.11792347168551,142.59493568438614
1953-04-01,1953,4,-1.2374379263983428,13.83401802626949,185.45144907407408,357.66420260200266
1953-05-01,1953,5,7.403678327991145,41.59092670757403,218.6372020609319,643.8681254446866
1953-06-01,1953,6,14.06677858564592,106.37009426013933,225.50633796296296,1088.9493222216133
1953-07-01,1953,7,14.816318171511455,100.68762951686949,222.870445041816,1188.1264976387838
1953-08-01,1953,8,11.703267321022622,97.95454247259272,144.28442502986857,980.4577036916477
1953-09-01,1953,9,5.778653717041038,52.631114616772834,99.05803021315586,706.4994851235693
1953-10-01,1953,10,-5.672944111977813,19.385923021179252,47.41607850944127,289.275909076208
1953-11-01,1953,11,-16.372945594787552,1.1028300892235166,12.778347222222223,122.78768124228488
1953-12-01,1953,12,-18.85506487610516,5.141506608591584,1.3613694743130227,102.12312616373643
1954-01-01,1954,1,-23.671972553704364,16.666521577882065,5.749644563918758,62.455582439019715
1954-02-01,1954,2,-25.489427244095566,9.810054538586854,39.03394510582011,52.75464098866415
1954-03-01,1954,3,-10.76568742157309,16.779803193365694,100.35523857590688,188.27696337725445
1954-04-01,1954,4,-6.651640658908377,6.533488865215986,197.89942746913582,237.34323699327314
1954-05-01,1954,5,7.2568002188077685,31.692646007442704,243.80320788530466,573.5684589799635
1954-06-01,1954,6,12.076372994316955,83.96848340966301,239.98576543209876,927.2479970083389
1954-07-01,1954,7,12.99625098115655,122.18096169957704,184.10460349462366,1052.0233027837858
1954-08-01,1954,8,12.04343679694722,67.46235824599722,157.00457586618876,1038.478944699338
1954-09-01,1954,9,4.4350765016343985,53.85076791809951,100.33959261670525,608.1690969836864
1954-10-01,1954,10,-2.224853999640345,10.498081344174182,48.47652662935793,355.72221773556726
1954-11-01,1954,11,-11.230703120761405,12.417532645748963,11.26205401234568,196.12216005157987
1954-12-01,1954,12,-26.989061142295895,17.66398751120235,1.3930301672640382,48.51200422205426
1955-01-01,1955,1,-16.135448160479143,16.647566850526374,5.932204301075269,128.0276530128273
1955-02-01,1955,2,-23.1384951909383,22.295367588831994,31.96548115079365,64.94784658093786
1955-03-01,1955,3,-13.23968810624973,30.08918470260724,97.84130040924181,156.46914523506652
1955-04-01,1955,4,-7.7964636696709135,15.623127692908412,185.16905401234567,237.3880266142595
1955-05-01,1955,5,4.468546003936467,60.41204557898894,230.36185558542414,544.5524003298178
1955-06-01,1955,6,10.393017853630909,141.21587820058323,212.9230200617284,869.9844177911873
1955-07-01,1955,7,14.59685929411205,57.657781617823645,220.86757915173237,1142.6139457666718
1955-08-01,1955,8,10.032570406185698,128.98248465011974,149.55315337514935,880.7371190617353
1955-09-01,1955,9,4.698026869032162,55.162486827519785,93.05676099292143,654.1024271525127
1955-10-01,1955,10,-6.359734373195181,22.50312621352535,42.850599490841375,293.57419036090755
1955-11-01,1955,11,-21.873119460211825,13.911266165095526,11.926512345679013,73.41918848598942
1955-12-01,1955,12,-23.363691834480505,52.446695066066695,1.292423835125448,66.89953924881456
1956-01-01,1956,1,-26.412821525655744,16.417193342100234,5.484024790919952,48.43286900656241
1956-02-01,1956,2,-22.963696762611107,27.074228033200143,31.035831736909323,70.6780150772646
1956-03-01,1956,3,-15.063410678986543,18.085929151141045,105.23086522474938,130.6038243239695
1956-04-01,1956,4,-3.1565435621473057,14.837487235798363,190.96929783950617,326.8703599041502
1956-05-01,1956,5,5.710347563220637,65.25281011564132,222.04306376941457,600.4061967308741
1956-06-01,1956,6,11.308332485622827,101.46394114250512,231.5267762345679,959.396339917818
1956-07-01,1956,7,14.382763737504206,77.18380327364827,208.93709453405017,1161.7115066099275
1956-08-01,1956,8,11.034456281764562,129.48688727788493,130.9082773297491,1054.7749386738858
1956-09-01,1956,9,4.178707355923166,68.19507026672511,89.85920589795525,593.5560492404363
1956-10-01,1956,10,-10.912683581280419,26.953155387136718,46.13784876377922,197.8810686456861
1956-11-01,1956,11,-19.548567093743202,31.025270378506775,11.031685185185186,99.65682411104665
1956-12-01,1956,12,-27.71880169530067,7.7319800334016975,1.4223043608124253,45.0440623990549
1957-01-01,1957,1,-14.710564471829287,61.265518627237725,4.431061827956989,148.44480171897087
1957-02-01,1957,2,-19.191781175704193,36.797499857925686,35.19875330687831,95.65389636338863
1957-03-01,1957,3,-9.852611656599152,11.070525147264476,102.77300763311352,205.06944137150515
1957-04-01,1957,4,-1.9593833711412003,7.0042197768351855,189.5260462962963,379.3420213780555
1957-05-01,1957,5,5.083597314485985,33.21564906876873,238.6275821385902,573.3881741855482
1957-06-01,1957,6,15.125778897603368,56.351006989267205,275.39168827160495,1065.5426581357824
1957-07-01,1957,7,14.624809150285614,74.26827154175797,222.56044429510155,1099.1306221100551
1957-08-01,1957,8,14.276151849890311,28.581080464995523,168.2004861111111,1111.6718757074095
1957-09-01,1957,9,5.650153160095215,53.30668446145026,92.91169420331791,647.0821483431395
1957-10-01,1957,10,-3.0326862048077032,40.83170223585242,43.046950693802735,399.38159843808097
1957-11-01,1957,11,-10.42640054490829,19.403915073485933,10.178185185185185,217.22542919068079
1957-12-01,1957,12,-24.854341498754337,6.751156940520531,1.303336320191159,60.18404215627774
1958-01-01,1958,1,-16.232674580235596,18.306468354598593,5.476021505376344,128.91302111086412
1958-02-01,1958,2,-17.02770323526289,4.59415473545377,37.81180968915344,106.00082535645659
1958-03-01,1958,3,-10.266867188484412,17.258293207834896,102.05179308654871,209.25897011854286
1958-04-01,1958,4,-1.7421409818861093,18.885273670740332,189.5158572530864,375.40887517052136
1958-05-01,1958,5,6.303729711553103,46.33382936801311,231.19018891875746,584.8437555027256
1958-06-01,1958,6,14.986590660942966,45.84572762243866,244.99302314814815,966.1174485140997
1958-07-01,1958,7,15.540912923505232,66.75374894136255,216.13560185185185,1086.07468533565
1958-08-01,1958,8,12.70476325660627,68.19124252331576,169.02316233572282,1013.1841619567589
1958-09-01,1958,9,4.499115350511374,46.08504452839313,99.09350209780092,632.6721576562776
1958-10-01,1958,10,-11.462739649126604,44.154120488844484,48.09850534764954,194.09657085474464
1958-11-01,1958,11,-16.907323879665796,19.094853328663675,10.727351851851852,128.52352209932388
1958-12-01,1958,12,-17.531628979918764,11.622464158161705,1.4186409796893669,106.65838538304605
1959-01-01,1959,1,-23.390571873162372,2.990880271127594,6.480507765830346,59.23938463306617
1959-02-01,1959,2,-12.676109854380286,34.250593932199536,31.992543816137566,181.15310437491797
1959-03-01,1959,3,-21.10593083289359,10.05465380885795,106.68733549484928,77.9906849317782
1959-04-01,1959,4,-5.473756111992714,7.338365188267915,185.22137037037038,274.7706268504654
1959-05-01,1959,5,4.783791314401981,67.28180887381541,218.04027031063322,586.6342035205101
1959-06-01,1959,6,13.741726917690698,82.47107743402893,255.81837654320987,988.4796963166725
1959-07-01,1959,7,11.32882951715942,184.21248526401612,168.76948252688172,964.6875054667619
1959-08-01,1959,8,10.578130238030553,51.711138141609325,166.06094608721625,864.2667738966665
1959-09-01,1959,9,4.167175483703659,64.63922007631595,96.69865907118056,634.2087073716848
1959-10-01,1959,10,-4.702716306460786,13.55674126518025,47.15299762958267,293.1979586818624
1959-11-01,1959,11,-12.85512972937687,23.63197813046014,10.327787037037037,171.74813512035996
1959-12-01,1959,12,-21.518472929923746,13.204767407479778,1.3020818399044205,82.73940624726822
1960-01-01,1960,1,-18.136543511831604,30.99894979912321,5.450549581839905,112.09586201421409
1960-02-01,1960,2,-13.278501804395603,6.838059361253812,33.79743374840358,164.46669199732594
1960-03-01,1960,3,-16.652196137623093,4.69243349944648,111.72563448998235,109.06623235354174
1960-04-01,1960,4,-6.69962721930608,15.993839768647433,186.72764043209875,258.6244592199116
1960-05-01,1960,5,8.259189511370948,25.703221097366225,256.8017809139785,597.2252767363639
1960-06-01,1960,6,11.649293878343371,53.34063564879088,246.8723688271605,788.5303614192057
1960-07-01,1960,7,14.33333531041302,137.53802106528212,205.8584520609319,1091.2751188955701
1960-08-01,1960,8,10.698776642994233,83.2209361579217,146.11613649940261,959.2247114053813
1960-09-01,1960,9,3.021112929450169,109.59196984934394,84.66252278645834,588.8313166865175
1960-10-01,1960,10,-6.996703744703723,32.763881599446876,47.87469384707288,303.0365620586127
1960-11-01,1960,11,-18.54236378139916,11.715490971123899,10.639524691358025,108.85052868106526
1960-12-01,1960,12,-12.768960985573358,8.630158170937818,1.2765516726403823,171.68901437544352
1961-01-01,1961,1,-15.263132025605842,6.381735429709323,6.170576463560335,130.03974624200652
1961-02-01,1961,2,-20.582298705691358,5.339910953008342,38.94500082671958,80.47978304784878
1961-03-01,1961,3,-18.556554252870598,4.553719063380868,105.96636446315898,96.44416978415005
1961-04-01,1961,4,-7.166280301411916,25.08451655739563,174.59874845679013,249.39160484152532
1961-05-01,1961,5,6.413346493628751,45.00112574828563,233.77945564516128,584.5593896804362
1961-06-01,1961,6,12.722492133246533,47.56152280287296,225.59240277777778,922.8847873945222
1961-07-01,1961,7,13.3959948098788,111.37242627907895,196.96093787335724,1007.7734708177348
1961-08-01,1961,8,10.550003613707872,109.04126915059464,136.026618130227,943.3710761141961
1961-09-01,1961,9,5.155178472730881,106.81727523622442,88.21386911651234,669.562495905513
1961-10-01,1961,10,-9.367091550109194,45.924039025845076,41.072671118659926,246.00394689513155
1961-11-01,1961,11,-19.707568973965095,16.12352161039965,11.305685185185185,96.76886073382654
1961-12-01,1961,12,-29.0096515450426,24.252630889481708,1.366347072879331,39.9580271718147
1962-01-01,1962,1,-18.543110972578773,25.41730841159051,5.740005973715651,100.53380240446434
1962-02-01,1962,2,-13.497249984741188,23.03649734981761,28.748149801587303,170.3221021231595
1962-03-01,1962,3,-15.30692956985962,27.483137337434016,103.1882790629069,128.14864375341082
1962-04-01,1962,4,-4.9791798273722065,29.619457568685448,179.38789660493828,308.55743709090837
1962-05-01,1962,5,2.617098047400077,42.29012398425169,228.58834304062125,523.6314183406831
1962-06-01,1962,6,12.091694492763963,63.5348739512267,255.77710339506172,874.5863420700132
1962-07-01,1962,7,15.169624213762177,89.59943608418186,203.9684177120669,1133.6421439305466
1962-08-01,1962,8,12.902472699073087,142.16237283055122,151.26984916367982,1098.9829101717364
1962-09-01,1962,9,3.3051189634535376,77.62982872153401,99.17191620852624,573.9008114118611
1962-10-01,1962,10,-2.5248981106665838,12.438119020224292,45.489120856573365,390.9740005379042
1962-11-01,1962,11,-14.627412011888282,9.433193911522864,11.080666666666668,150.27287667068072
1962-12-01,1962,12,-18.97833856151948,28.965660731895326,1.3341039426523298,103.1079999542649
1963-01-01,1963,1,-15.884944722985665,65.05385646232398,4.17227449223417,138.88546046035714
1963-02-01,1963,2,-16.27934898194809,12.383590220487406,31.635109126984126,130.36193142688376
1963-03-01,1963,3,-14.549385267688365,71.26929852637431,94.65387868837928,139.3085369321575
1963-04-01,1963,4,-5.37867813110347,30.96786287075659,172.21819444444444,288.2771307516478
1963-05-01,1963,5,5.8162662218975925,11.697803091603731,258.7749865591398,557.6555678579359
1963-06-01,1963,6,9.102658335367835,120.4460916362109,213.3813348765432,826.7347602164494
1963-07-01,1963,7,12.773017542849345,113.69789839861966,185.1333953106332,1085.9977423948947
1963-08-01,1963,8,11.000856264175923,177.25720915234433,136.52448028673834,1000.5738627078874
1963-09-01,1963,9,5.3396700753106074,22.928798370273284,121.7897887972608,628.6096982064842
1963-10-01,1963,10,-5.270967065134357,35.73480637582094,40.5064467561601,310.07745432476804
1963-11-01,1963,11,-22.38138567606606,3.2776643623222412,12.376141975308641,69.10905150354164
1963-12-01,1963,12,-12.89040972801945,16.022118947148556,1.2245878136200716,164.7071586138067
1964-01-01,1964,1,-23.24669443356092,6.691119762905373,5.6584139784946235,69.36230044591528
1964-02-01,1964,2,-17.092686672868354,23.01277696597026,30.763616698595147,116.76109523767062
1964-03-01,1964,3,-18.958554557061944,7.735699241475658,108.52945269327152,90.23606595858679
1964-04-01,1964,4,-7.103660074869765,34.872259305153364,174.9566188271605,257.985628369753
1964-05-01,1964,5,-0.22223196952569424,45.288015716380414,243.3380032855436,406.71129374595085
1964-06-01,1964,6,12.624978001912439,84.5768339279438,239.77393672839506,966.7342606901667
1964-07-01,1964,7,13.471193526893558,124.7695220277869,201.9426695041816,1120.958035868319
1964-08-01,1964,8,11.516619536697249,80.39629617170974,156.95430331541218,1003.6149980106813
1964-09-01,1964,9,5.104023827446838,43.88427261468664,95.54872055844908,676.8585103882556
1964-10-01,1964,10,-2.4388801123506028,14.876113281687253,36.00558143971214,393.889433310083
1964-11-01,1964,11,-15.332581180996328,20.578264989900674,10.732466049382715,133.3905764139876
1964-12-01,1964,12,-30.39526487370972,22.05375350691341,1.3009214456391875,34.985747753528535
1965-01-01,1965,1,-20.898638399185643,7.385469052486826,6.171553912783751,78.66525076017773
1965-02-01,1965,2,-23.327398749760192,10.789835340023757,35.47803902116402,61.17381205525817
1965-03-01,1965,3,-4.312337190361404,26.655395940743176,81.67625629748638,346.95976447811233
1965-04-01,1965,4,-4.294378428988978,25.727636186193337,169.57551388888888,307.96190915436836
1965-05-01,1965,5,3.2032123975856734,19.629500916948928,237.15210722819594,440.2208019339696
1965-06-01,1965,6,10.38349931504996,100.61324194352395,218.04025308641977,851.1635588836597
1965-07-01,1965,7,13.403565979003929,49.253707575058314,198.06811379928317,1006.0284817000281
1965-08-01,1965,8,9.659104242632509,73.21289295893862,140.0548409498208,881.1532533343501
1965-09-01,1965,9,7.132450209723629,96.47705159725817,91.92565427276234,763.9469129065756
1965-10-01,1965,10,-11.208444710188019,25.107791391658196,44.9451673223753,195.50409262347884
1965-11-01,1965,11,-12.828873782687708,23.764809424559274,11.541942901234568,175.94370705688146
1965-12-01,1965,12,-22.77391270873366,31.00661617861178,1.31546146953405,75.97029582540131
1966-01-01,1966,1,-24.73893950267501,2.203624511480484,6.848744026284349,50.740031394859365
1966-02-01,1966,2,-18.779740851266013,29.733687452225155,33.20347470238095,105.21763785159489
1966-03-01,1966,3,-18.58835367182246,10.679562964092781,102.88536136148652,95.52639999373808
1966-04-01,1966,4,-5.256610912746851,9.653658726712422,199.65333179012345,276.3374223093056
1966-05-01,1966,5,3.7803420282179445,46.342198398370726,214.67625224014336,530.6516443867249
1966-06-01,1966,6,13.373425992329942,71.32502236376936,246.6803935185185,1008.867457431649
1966-07-01,1966,7,14.001413127940225,28.206673199573373,233.144298088411,901.1354034227851
1966-08-01,1966,8,11.858440284318817,37.09790360045062,179.05092219235365,789.312293055384
1966-09-01,1966,9,6.48144957224531,13.698969099873892,105.55970380015432,650.4359256941835
1966-10-01,1966,10,-6.262840467883677,12.459682719622833,45.81466681194419,270.04314399465824
1966-11-01,1966,11,-15.387117025587258,54.66130756309795,9.569152777777777,143.76041194027212
1966-12-01,1966,12,-22.535840077554013,5.465213470209562,1.350731780167264,73.90274244301978
1967-01-01,1967,1,-21.875118616575804,11.599303471353295,5.775197132616487,79.83871450432511
1967-02-01,1967,2,-19.40843511308941,9.433367018420569,33.039268353174606,94.09498589607729
1967-03-01,1967,3,-12.781327126615793,51.20901112583809,95.80585292237349,164.54241035102888
1967-04-01,1967,4,-2.600748591952822,47.56368014702872,161.79686033950617,369.41314314882453
1967-05-01,1967,5,3.2881104335990017,46.49714731733923,232.16375448028674,510.2208669030195
1967-06-01,1967,6,12.958157687717062,64.40777130442754,255.77119135802468,932.4323821765787
1967-07-01,1967,7,12.803693061746571,136.87961884721744,187.31589456391876,1062.9009168491204
1967-08-01,1967,8,12.002660718528205,215.4828804800104,145.146361260454,1070.2070314378552
1967-09-01,1967,9,5.658445188734277,18.424194464216725,112.20318860918209,648.8049369388543
1967-10-01,1967,10,-6.049632689773375,14.351702455407178,47.60796741827414,275.38207900587275
1967-11-01,1967,11,-13.029536247253418,42.390794370305684,10.09459336419753,178.92882213057354
1967-12-01,1967,12,-18.374981164419495,48.88251683221512,1.1759587813620072,113.56214343974963
1968-01-01,1968,1,-21.389746852587592,41.267876703159345,5.198094384707288,85.8436563041177
1968-02-01,1968,2,-18.083218002319313,10.65275568585733,33.17648866538953,106.13885838635001
1968-03-01,1968,3,-9.4988096011582,2.0815166388139517,108.81063783998273,221.29390336757527
1968-04-01,1968,4,-4.14925356970889,20.98659506464884,186.22124845679014,315.2217263332843
1968-05-01,1968,5,3.6165638052007694,47.27030692534839,244.94135827359617,544.8384670733183
1968-06-01,1968,6,11.925817489624023,94.73341827865411,235.8379459876543,997.342479649367
1968-07-01,1968,7,16.36092707726266,40.339403731046275,253.1638082437276,1062.9086519374307
1968-08-01,1968,8,13.414502572500624,59.312754243034504,175.21331466547193,1023.5692644541035
1968-09-01,1968,9,3.794094912211108,24.581548203254755,112.0644497492284,543.0690163679977
1968-10-01,1968,10,-7.900383910312428,10.010271939300708,48.86334189821742,265.5700422078013
1968-11-01,1968,11,-15.540010134379031,12.42725383601595,10.46179475308642,137.53421232352838
