time,year,month,air_temperature_celsius,precipitation_mm,shortwave_radiation_wm2,vapor_pressure_pa
1968-12-01,1968,12,-22.3769458155478,36.69444409464262,1.342160991636798,72.07384077524502
1969-01-01,1969,1,-26.164429933281326,15.490575792433958,5.71084229390681,51.73666823032553
1969-02-01,1969,2,-18.916356218428803,3.405691384291032,34.01544146825397,96.88561157617042
1969-03-01,1969,3,-13.016028426795856,13.78097184116811,99.92055518803204,160.08895045027495
1969-04-01,1969,4,-1.511938264634864,4.114494276734604,198.31707793209875,369.0808447468422
1969-05-01,1969,5,6.437947209676111,41.54143875067717,242.06852673237753,532.5893247925212
1969-06-01,1969,6,16.83640196058485,17.537371238390165,279.5349729938272,824.6906040861755
1969-07-01,1969,7,13.232187894595597,107.78641070419681,205.0758288530466,1034.9577851592403
1969-08-01,1969,8,6.809108250115514,107.3479481822055,159.4634109916368,691.6945773065777
1969-09-01,1969,9,6.428533130221922,22.00739619822656,113.81609466628086,675.5648501307048
1969-10-01,1969,10,0.51511552051835,19.94064133270612,46.557903896682724,420.5551290465179
1969-11-01,1969,11,-16.655289798312708,15.247649246834527,11.124182098765433,122.4897286661771
1969-12-01,1969,12,-12.118797806770544,8.201953630155856,1.3121072281959378,183.11106242235786
1970-01-01,1970,1,-23.509378773679003,8.288978610917042,6.552864396654719,63.36210796160529
1970-02-01,1970,2,-13.409918258303662,17.785679243885966,30.570472883597883,159.7998841955971
1970-03-01,1970,3,-9.219773745793134,13.189698749158651,97.43855867966955,226.64470477283663
1970-04-01,1970,4,-4.255039299858936,22.614743616220068,169.5978364197531,297.96211708386795
1970-05-01,1970,5,6.741828352405207,38.79186878407381,235.10325119474314,590.9015666002545
1970-06-01,1970,6,11.032920053270175,96.4614184969328,245.53068827160493,824.130720241108
1970-07-01,1970,7,13.701390961677816,82.43193480930344,213.2588888888889,1063.5324052444114
1970-08-01,1970,8,10.770344773159252,93.70464917632404,146.85199895459976,947.391785097804
1970-09-01,1970,9,1.3277654012044309,48.05303974277919,97.37047077395592,477.61078943989816
1970-10-01,1970,10,-10.365399424235022,49.342954910972736,46.30794196597137,222.65825800805894
1970-11-01,1970,11,-12.566547669304725,61.5984007902739,10.413989197530864,191.02903554277134
1970-12-01,1970,12,-21.859138070383352,70.03330199364655,1.3548596176821983,79.2391592111127
1971-01-01,1971,1,-29.932524334487084,10.04888444530394,6.49663082437276,33.717481583346085
1971-02-01,1971,2,-20.39135898408432,19.43043147082335,31.44167576058201,90.49930029784659
1971-03-01,1971,3,-19.62147617545176,7.333939371548581,109.83277932617115,84.9852680907181
1971-04-01,1971,4,-6.558025741577126,19.406938699507492,184.26112422839506,250.3342516300416
1971-05-01,1971,5,3.358339789605907,29.711580025267637,239.41292936081243,511.01413585853044
1971-06-01,1971,6,14.638820372687462,30.711298672976284,287.42741975308644,818.7051624696095
1971-07-01,1971,7,13.897069488033196,72.16765076817566,209.9426336618877,980.5253830825478
1971-08-01,1971,8,10.870146995462392,132.8822143376307,140.76636574074075,975.4090870185377
1971-09-01,1971,9,4.142439587910985,72.29660462036236,89.58585845419802,646.1024593600529
1971-10-01,1971,10,-6.367281156970591,64.26308742404174,38.70083490250928,325.9220653908939
1971-11-01,1971,11,-17.450582186381013,20.14022381166569,10.757796296296297,123.20613099524105
1971-12-01,1971,12,-19.43759697944884,51.16181313521295,1.2912022102747909,96.37958710416164
1972-01-01,1972,1,-26.224980397378232,29.852568172181293,5.106805555555556,52.376072476082356
1972-02-01,1972,2,-23.57638309522605,5.276086777389111,37.46498962324393,59.81459165621693
1972-03-01,1972,3,-18.89539354796048,15.354016443879459,104.19958087753652,95.47587935399658
1972-04-01,1972,4,-8.739389567904993,18.63394225159354,188.24463734567902,213.61469001848747
1972-05-01,1972,5,4.222500306816528,14.907200293922784,248.36095056750298,532.0211603951763
1972-06-01,1972,6,12.007294972737668,89.33464347702014,238.79820524691357,924.7423696105052
1972-07-01,1972,7,15.650317313081473,67.18918867082735,227.61827658303466,1101.2760386682223
1972-08-01,1972,8,13.041592842020009,79.60245480606787,160.6746229091995,1061.868634593074
1972-09-01,1972,9,3.089369434780565,100.31496108579319,94.97007477334105,561.2672674007687
1972-10-01,1972,10,-6.191867676601589,43.67145776931736,41.02959524840579,323.4938126035293
1972-11-01,1972,11,-14.272992303636329,12.524027678619376,11.368865740740741,158.29176145487753
1972-12-01,1972,12,-17.872792758736523,38.87320419097762,1.2214725209080048,112.86342451791617
1973-01-01,1973,1,-26.263990496563622,13.408986388885324,5.755982676224612,50.39183303530607
1973-02-01,1973,2,-16.957892254420642,2.8830409983875427,39.06544642857143,106.96206824817058
1973-03-01,1973,3,-13.942316395749287,20.925865858149706,95.79035606466314,151.12779180171862
1973-04-01,1973,4,-2.6659957885742074,6.360533937098012,181.84267824074075,359.89453852818474
1973-05-01,1973,5,6.166143835744549,60.53122984856074,228.14591696535246,629.8244420147965
1973-06-01,1973,6,12.034325493706604,100.1495192851678,225.38096759259258,969.5503909413369
1973-07-01,1973,7,13.489650262812177,148.06496033594385,200.63280540621267,1150.6094595712334
1973-08-01,1973,8,9.885605030675094,94.16875590346052,140.74466920549582,926.8575696086183
1973-09-01,1973,9,5.966448063320627,31.872015679105914,109.48004706790124,678.2091620455257
1973-10-01,1973,10,-7.895652578210274,47.07515613284485,42.99503114907687,279.92407182327906
1973-11-01,1973,11,-18.882710435655355,23.638257294557263,10.893350308641976,104.53216855722152
1973-12-01,1973,12,-16.37303480743077,6.863588400616294,1.3879584826762246,123.92889967190887
1974-01-01,1974,1,-23.06406994481239,5.448921138601293,6.547153524492234,62.887844541579156
1974-02-01,1974,2,-26.903813493819428,13.515693943475071,35.733098544973544,45.45590683446394
1974-03-01,1974,3,-15.837128251598699,11.072770220643235,107.67323611780165,123.55018813238422
1974-04-01,1974,4,-3.797030830383278,17.838728928801117,193.72304320987655,324.94849016889225
1974-05-01,1974,5,5.969735410136593,31.2610787190728,259.01887395459977,539.8716690455885
1974-06-01,1974,6,11.731400214301232,70.26624296061001,245.44482407407406,826.978507323245
1974-07-01,1974,7,14.485121765957103,82.23968651573799,222.80363052568697,1071.3276957710011
1974-08-01,1974,8,12.327074387252992,70.70295313968344,154.2827195340502,1003.3038617331166
1974-09-01,1974,9,8.242129898071312,36.32200387965767,114.17552815152392,727.5557702921607
1974-10-01,1974,10,-8.854080253518987,42.9057633715324,45.40711389463008,226.4904598044709
1974-11-01,1974,11,-17.840258534749324,24.518509172498426,10.659725308641976,118.00190046364243
1974-12-01,1974,12,-22.720819116407796,17.85244876689518,1.2840008960573477,74.13705528063983
1975-01-01,1975,1,-25.417175859020574,26.644604731377086,5.198886648745519,57.22580243473498
1975-02-01,1975,2,-19.177142184121237,3.0426481171161868,34.38670634920635,87.0926213757067
1975-03-01,1975,3,-11.100459305958054,9.879440209992651,98.42805343792003,192.6674896315769
1975-04-01,1975,4,-4.652021620008668,27.69147453309273,176.73694212962963,313.13533724016474
1975-05-01,1975,5,5.95013262430831,44.46366388782508,226.06381197729988,598.6563242563009
1975-06-01,1975,6,12.553152381049301,40.331772456390524,216.73893209876545,895.2191355777032
1975-07-01,1975,7,16.38887740514616,132.864478651868,218.39989396654718,1112.1387310930443
1975-08-01,1975,8,11.366456911640796,102.41684928885064,161.37483796296297,964.9876089129953
1975-09-01,1975,9,5.20203738742407,58.65195931716016,90.22180926890432,658.7825527633329
1975-10-01,1975,10,-6.175439682827175,40.650574228489944,43.508611217485104,307.9590708733696
1975-11-01,1975,11,-20.993796772427004,16.564715329781876,12.927691358024692,85.95712873265649
1975-12-01,1975,12,-24.838207195651137,7.780250284493917,1.517153524492234,60.067117232354356
1976-01-01,1976,1,-20.848659548195428,19.164349173742323,5.129680406212664,85.29322774833545
1976-02-01,1976,2,-24.010922385906326,18.217338984790388,38.95876995530013,61.14152715636033
1976-03-01,1976,3,-12.779958696262781,23.71260031810607,95.71013386944004,168.9778717408917
1976-04-01,1976,4,-1.407831086052738,5.373681499289518,193.2776188271605,373.9042600434317
1976-05-01,1976,5,5.582775718935125,79.03097353383615,207.09033975507765,615.7940192131052
1976-06-01,1976,6,12.848718812730624,37.1849129982067,254.01348919753087,876.0720844336632
1976-07-01,1976,7,15.004292486047234,73.96430088466133,226.81860215053763,1121.7841570999647
1976-08-01,1976,8,14.376724025767373,26.54560599292566,170.86183169056153,1069.608940273101
1976-09-01,1976,9,6.726549635993138,26.276607309622335,110.1544493514579,657.4618803791307
1976-10-01,1976,10,-4.990469832061422,35.235937039050924,44.89686607543143,326.23118278814735
1976-11-01,1976,11,-8.634805658128528,19.595389745308722,10.662641975308642,253.8012320382399
1976-12-01,1976,12,-17.316417952506754,12.247407023881607,1.364220430107527,113.56823073131422
1977-01-01,1977,1,-11.490301841817882,10.15924876421792,5.3997296893667865,195.25876655030427
1977-02-01,1977,2,-11.806944002423961,26.846185689066715,33.08566302910053,192.7927445638287
1977-03-01,1977,3,-15.50465640406452,17.28554600441612,98.21393165287579,133.50546566826762
1977-04-01,1977,4,-5.282225524054638,19.138878773500068,182.25049074074073,293.20854536617895
1977-05-01,1977,5,5.587323535385963,67.8316907707277,218.13695415173237,605.8450147546516
1977-06-01,1977,6,12.627935685051852,135.9415209418806,237.75881327160494,1032.5668661747457
1977-07-01,1977,7,15.009157230008043,70.92574343778324,251.96057945041815,1080.3962892228735
1977-08-01,1977,8,15.661439268050685,54.22334667816031,175.37527329749105,1178.0202232835018
1977-09-01,1977,9,6.298386425442175,116.7325188080639,81.3601799527392,744.7926189835272
1977-10-01,1977,10,-5.563699980704996,26.734849966906893,48.98860251076902,309.5292314658951
1977-11-01,1977,11,-19.6625634935167,5.886494424032662,11.346061728395062,92.81607600087169
1977-12-01,1977,12,-22.643869289275102,19.27447780532887,1.3406257467144564,71.5012591205961
1978-01-01,1978,1,-13.187359791417236,12.989137455939215,5.388364695340502,164.8869887846083
1978-02-01,1978,2,-14.341921120598158,10.415007735183224,35.19170552248677,142.79685759659262
1978-03-01,1978,3,-11.192664086946877,5.5546368110768185,106.07264827131227,178.94929887638648
1978-04-01,1978,4,-2.1828657362195827,10.05976398292674,185.72240740740742,348.85420505393154
1978-05-01,1978,5,6.569809911584343,12.038519352415733,241.1089710274791,541.0517450967585
1978-06-01,1978,6,10.982541953192822,87.25321818818799,207.12837037037036,853.3020404747213
1978-07-01,1978,7,15.635384106379718,59.37036130852036,222.17329823775387,1124.416598059185
1978-08-01,1978,8,13.574905957457872,68.10159127901372,174.41008960573475,997.2302529670561
1978-09-01,1978,9,7.436160532633494,27.643049697100963,97.26126616904176,750.4803798403356
1978-10-01,1978,10,-6.5436222650671425,22.45791535060704,43.71314544420231,271.5177811576846
1978-11-01,1978,11,-11.705308108859583,33.08450279126518,10.497952932098766,194.34246665197935
1978-12-01,1978,12,-15.865967547508944,41.270508417916574,1.106463560334528,139.64478105965614
1979-01-01,1979,1,-16.92444636437199,9.034290275678813,5.438957586618877,119.04684246756477
1979-02-01,1979,2,-25.577313418615404,3.8905462627525367,42.17623842592592,45.49126476968727
1979-03-01,1979,3,-13.655018336798548,32.86290405143788,84.79569527191927,157.96062411655006
1979-04-01,1979,4,-4.689735031127896,35.60932174995912,182.74123225308642,307.19428928884776
1979-05-01,1979,5,7.72334520073349,29.379123599522217,250.0088373655914,634.8002970976868
1979-06-01,1979,6,11.967641237047019,101.61857701614707,230.742762345679,940.8961468680254
1979-07-01,1979,7,14.606861061178279,82.34390103201505,211.3927606033453,1139.9945151388401
1979-08-01,1979,8,14.323852055047155,33.53179713218424,171.78224089008364,1066.7949672061004
1979-09-01,1979,9,6.331247372097437,30.313188740592523,98.32215680459105,699.8524785950116
1979-10-01,1979,10,-0.32907741505607646,30.045073676671308,40.56365303057781,459.5333854171869
1979-11-01,1979,11,-7.496656163533487,40.15905037811507,9.178456790123457,281.7168702777575
1979-12-01,1979,12,-23.78009577925485,18.19655039186685,1.2826881720430108,66.16742919494189
1980-01-01,1980,1,-23.996217001638087,19.471667570048368,5.341353046594982,61.608519387640605
1980-02-01,1980,2,-11.581699007406996,7.841418711979742,35.040586685823754,174.5671435027932
1980-03-01,1980,3,-10.447146479288733,9.366117177968647,106.06612476727156,198.62104372314957
1980-04-01,1980,4,-2.579910299513074,12.746448461371074,183.87430555555557,365.0487661124314
1980-05-01,1980,5,8.086729878251276,55.57124146866954,228.40734692353644,623.8036213311625
1980-06-01,1980,6,12.178347333272313,72.58724391850535,201.2152762345679,934.3117075012848
1980-07-01,1980,7,14.429828672511633,104.86991704314264,205.0536454599761,1110.8416310916114
1980-08-01,1980,8,11.19450695078865,83.6079390818476,150.6965770609319,940.285019857581
1980-09-01,1980,9,2.7664312150743626,43.80711069798693,102.1863758828434,538.5944404471363
1980-10-01,1980,10,-2.0902277341452873,24.614299093020264,46.00357974600479,403.8992431984405
1980-11-01,1980,11,-12.25600304073754,16.11677304731529,10.144925925925927,189.80484163318164
1980-12-01,1980,12,-26.972425021920117,7.645070575581059,1.4122192353643968,43.59543103044021
1981-01-01,1981,1,-7.340431635866878,12.206883751538555,5.362822580645162,267.4306153728343
1981-02-01,1981,2,-15.359491752442864,23.39278704624803,34.09567625661376,134.40040311063834
1981-03-01,1981,3,-5.580125862039495,10.392437542364519,100.58266745071684,289.9047000306919
1981-04-01,1981,4,-4.673199568854443,20.938026928753573,195.4241898148148,295.578764062667
1981-05-01,1981,5,10.026146948209373,34.001153038381915,220.31458109318996,720.5261553738242
1981-06-01,1981,6,12.099810854593954,95.13401113072817,248.37905555555557,785.4782743519471
1981-07-01,1981,7,11.199929768552067,182.0575984510029,154.92965949820788,1078.3071931291609
1981-08-01,1981,8,10.53325307292323,81.44280187099895,165.3198387096774,890.7195385592643
1981-09-01,1981,9,4.014796151055236,35.6346701017749,100.03057272376543,603.9640286229775
1981-10-01,1981,10,-4.475674467189322,27.96710054659357,43.12192215822646,346.20257527214096
1981-11-01,1981,11,-13.97521750132239,22.65437714350682,10.208242283950618,161.32283153627418
1981-12-01,1981,12,-18.69819297790525,16.273364499891585,1.2561992234169654,107.98097378032503
1982-01-01,1982,1,-24.736551912369237,5.029605981992091,6.523717144563919,52.5124002863653
1982-02-01,1982,2,-19.53450193405149,16.99130808824023,35.471230985449736,96.67209791138258
1982-03-01,1982,3,-12.08120946166332,11.48560016878264,99.35804088360092,171.1393592266502
1982-04-01,1982,4,-5.87732183668345,33.160713896162264,175.0794598765432,279.99285136191645
1982-05-01,1982,5,4.224577799151064,54.922276437686435,219.21578853046594,568.8185156777068
1982-06-01,1982,6,12.497228749593148,56.55813798836817,235.6730524691358,926.6446023960024
1982-07-01,1982,7,14.57142180576119,147.08997946753755,185.84986409796895,1195.6622143742281
1982-08-01,1982,8,11.437415531117438,49.98894179786717,147.08610513739546,972.5928442190416
1982-09-01,1982,9,6.830925432841013,54.3057691949258,93.75180972704476,752.1577017539648
1982-10-01,1982,10,-10.968562333301804,54.28185280089437,45.64112842409414,201.38193819063386
1982-11-01,1982,11,-15.433937644958462,30.97029081836311,9.700574845679013,137.29630645535195
1982-12-01,1982,12,-16.038123912196,15.725002134235666,1.3293010752688172,130.16731231226242
1983-01-01,1983,1,-22.915149229316285,11.690198752621228,5.657589605734767,65.62749962703738
1983-02-01,1983,2,-17.106163610730846,3.1592126135571164,33.818176256613754,117.39745072041737
1983-03-01,1983,3,-14.485960818875185,2.499450641305856,107.5226117223195,140.9219219977602
1983-04-01,1983,4,-1.6831072065564854,22.012322542078522,176.82671450617283,386.65951604982547
1983-05-01,1983,5,5.855550610121895,17.566143956209146,256.35342592592593,495.6580955870516
1983-06-01,1983,6,14.237301423814586,49.44241704714614,242.8487037037037,898.7539002405668
1983-07-01,1983,7,15.725347916797944,78.9056177524543,211.65280167264038,1172.9704262314558
1983-08-01,1983,8,10.222672398885095,127.98476518046442,125.78416517323775,945.8954512484033
1983-09-01,1983,9,2.5198741912842024,56.72929354950895,93.77893434124229,523.9401793809672
1983-10-01,1983,10,-8.04610875037406,65.08549286092702,39.32228871234999,273.930255207233
1983-11-01,1983,11,-11.278157064649747,3.7111076908580287,11.520412037037037,191.64839666814805
1983-12-01,1983,12,-16.240894965715256,11.848907883159399,1.3467084826762246,117.52269868312501
1984-01-01,1984,1,-20.39660666270919,20.787185031924338,5.245761648745519,91.50722425428998
1984-02-01,1984,2,-24.001692528560227,19.275291591004162,32.79877873563218,62.33968441522124
1984-03-01,1984,3,-9.860807369601332,4.476392365550197,99.93356806008762,219.85951795443293
1984-04-01,1984,4,-3.973066859775088,13.620077303130529,180.25639274691358,327.5863429573516
1984-05-01,1984,5,5.838840923514454,64.6551750206541,232.06629853643966,611.3421012023456
1984-06-01,1984,6,13.870755767822288,72.0264210921755,249.97084567901234,1107.4683493772066
1984-07-01,1984,7,13.18338634942171,150.9411234170308,169.91789501194742,1159.0186811336625
1984-08-01,1984,8,9.466356347196893,84.98927905602116,131.81088635005975,906.6508170763412
1984-09-01,1984,9,5.5667256249321895,24.99782601016065,115.74698675979802,676.2228152563747
1984-10-01,1984,10,-6.2460276819044225,29.453942665302435,40.672334099043795,291.09348724103074
1984-11-01,1984,11,-17.898080274793813,8.789742197070183,11.352648148148148,110.98354713785986
1984-12-01,1984,12,-18.402722586354884,69.38755345312586,1.1889949223416965,108.88947179986565
1985-01-01,1985,1,-9.522269333049792,22.331384331039317,5.073515531660693,239.03254333637128
1985-02-01,1985,2,-21.95828491846717,26.67235668862844,34.413052248677246,76.14129061015504
1985-03-01,1985,3,-10.233355442170136,22.251503598205602,100.14607043850806,207.67860893926763
1985-04-01,1985,4,-9.059511566162087,14.857188330307025,194.05575154320988,214.642184156543
1985-05-01,1985,5,4.085300187141684,25.14455579305519,253.75673013739546,516.1324464448985
1985-06-01,1985,6,11.184326320224386,109.77082149632622,210.45738580246913,947.0544394627381
1985-07-01,1985,7,14.48607004637364,79.99845335673683,217.32930256869773,1122.1304940067687
1985-08-01,1985,8,10.83188761229161,101.5834115757599,143.9926284348865,965.3465696899026
1985-09-01,1985,9,3.6356344011094848,101.96794136247078,72.58569314236111,643.4466687145762
1985-10-01,1985,10,-9.717040658766223,33.71068629915541,40.10606255425347,236.48238207977167
1985-11-01,1985,11,-17.14419153001569,29.827615788317274,10.73809413580247,117.14301405341816
1985-12-01,1985,12,-10.655527209210106,13.838961984998122,1.257734468339307,213.746545458821
1986-01-01,1986,1,-17.89590890125561,5.2341250442005105,5.7212962962962965,108.01517916659404
1986-02-01,1986,2,-14.62854707354586,11.021428352155027,35.12125909391534,138.45045763584108
1986-03-01,1986,3,-15.968897678006044,8.529329467449998,107.84405480534087,120.91683301408169
1986-04-01,1986,4,-9.114648734198681,5.128878247113278,204.5841026234568,206.78928315870925
1986-05-01,1986,5,5.043182668378279,31.41706043177095,240.46378509557945,512.6315589810507
1986-06-01,1986,6,13.67319564819337,83.41296188549308,242.57003086419752,978.3506996560733
1986-07-01,1986,7,15.257453126804819,114.232377321418,199.46342891278374,1150.9582640655176
1986-08-01,1986,8,10.048435178367072,120.19086800466994,154.34535095579452,915.4944827901227
1986-09-01,1986,9,5.62383713192412,39.710086907955855,93.8556531876929,678.4065626149163
1986-10-01,1986,10,-5.488774055562999,69.8639413073252,43.69056753507225,318.42565654502687
1986-11-01,1986,11,-15.988130484686963,18.05818494147715,11.823695987654322,127.81557156656822
1986-12-01,1986,12,-13.610483448479727,23.064841606938558,1.2084363799283153,168.11380513706362
1987-01-01,1987,1,-17.146181816183116,27.552653844814756,5.699692353643966,117.78875745669592
1987-02-01,1987,2,-15.63351685206095,5.749953036385591,33.537096560846564,132.38403979309518
1987-03-01,1987,3,-12.288516005649342,2.7344134765385775,108.09676205132597,161.266794734937
1987-04-01,1987,4,-3.550260480244958,11.773655419517581,187.08949537037037,327.8618965751365
1987-05-01,1987,5,6.749147854056446,24.173856997602883,250.07821684587813,536.9122502761533
1987-06-01,1987,6,13.549503495958163,60.424878504694135,249.39826697530864,891.6721034506598
1987-07-01,1987,7,15.116088567754275,95.64365790318519,209.90232974910396,1115.0473904285677
1987-08-01,1987,8,11.885560997583582,59.27677392313768,160.0542704599761,981.4312789561079
1987-09-01,1987,9,4.379807451036243,39.80956086509124,101.25251687885803,600.4438139113735
1987-10-01,1987,10,-1.7602565847417395,20.399470547030063,43.02975401008998,419.05927422217337
1987-11-01,1987,11,-15.149761369493262,14.560351232145052,10.358888888888888,143.55541962115663
