date,RECO_black_spruce_modeled,GPP_black_spruce_modeled,NEE_black_spruce_modeled,RECO_birch_modeled,GPP_birch_modeled,NEE_birch_modeled,GPP_observed_RF,RECO_observed_RF,NEE_observed_RF,GPP_observed_oneflux,RECO_observed_oneflux,NEE_observed_oneflux,tair,nirr,precip
2019-01-01,2.0161642423331614,0.0,2.0161642423331614,0.9194103430318279,0.0,0.9194103430318279,-0.1219503324687446,4.334818141029363,4.456766093745867,12.129369281310778,2.9270566242066387,-9.454908777109026,-18.896818,5.6597223,12.376407
2019-02-01,4.284375379140329,0.0,4.284375379140329,1.9291742762588342,0.0,1.9291742762588342,-0.0066824910898199,6.269761206630001,6.276437460278279,1.7498662915019108,4.8020430343932,3.0588054546269867,-13.848372,26.493053,36.143192
2019-03-01,13.10077285929674,0.0,13.10077285929674,5.889457112069977,0.0,5.889457112069977,5.412348189056753,19.67989182264,14.267545454964598,3.115763623048338,12.886629830595,10.073318867994391,-4.841959,72.27173,22.063362
2019-04-01,22.638318029655238,2.7594956727698445,19.878822356885394,10.301105296900005,3.0309440597843604,7.270161237115644,20.80662916889556,24.11863253334,3.3120254924130594,27.774847716321595,27.843134066712,0.0593894527439796,0.1774027,150.54887,13.390703
2019-05-01,86.6422673487723,115.1107982290414,-28.4685308802691,89.41716937500678,86.97348629547741,2.4436830795293645,63.37615853342879,40.41861858504,-22.957563650364,106.0608744176364,78.44824768474798,-28.035429916032754,9.335509,184.61305,19.75608
2019-06-01,136.94477733119493,165.33464807688142,-28.389870745686494,106.46730419855248,121.31996533430174,-14.852661135749258,87.52098410248409,57.3484119912,-30.172601123721,184.4744463567556,145.52040978846,-59.82569947345921,16.245186,223.42023,31.273298
2019-07-01,146.232899943112,175.31705218541902,-29.084152242307027,95.617769221667,115.18297107668968,-19.56520185502268,85.5754276864266,76.2102769644,-9.365101990731,148.23867728021577,132.49576345787997,128.21423864989094,17.587046,189.5111,23.272295
2019-08-01,134.9825704628347,159.38323465330177,-24.40066419046707,87.44615484233873,100.21326015945306,-12.767105317114328,94.7749387372056,85.7586730158,-9.0163035615528,101.26446609535728,105.72003098226,4.035633125516755,12.448481,135.1339,98.09028
2019-09-01,102.7001686706426,95.30185180733679,7.3983168633058085,56.646615942760036,60.41939252751217,-3.772776584752137,60.7444523802198,73.4776925868,12.733199275058997,61.9521220249092,72.56753976563999,12.098183562045536,7.9226084,80.83808,35.085133
2019-10-01,58.84508771939493,0.18249726659269072,58.66259045280224,24.312376640458524,0.13383362370950636,24.178543016749018,6.3751548324024006,28.77047354376,22.3953104857086,8.821209811154832,27.904520950254,18.72280975415138,-1.1161959,33.925762,27.452785
2019-11-01,9.387597112100595,0.0,9.387597112100595,4.565790665946793,0.0,4.565790665946793,1.11229339704939,10.3173829002,9.20509666486974,3.4006761842405018,9.43826924083914,5.981061104408741,-9.745136,10.057871,85.40087
2019-12-01,2.9262929811038787,0.0,2.9262929811038787,1.543210516474801,0.0,1.543210516474801,-3.12181171120764,9.848746253232,12.970567366540203,8.70724201565592,7.706271653535581,-1.025542894609088,-17.290302,1.7476852,14.254417
2020-01-01,2.0319127226983937,0.0,2.0319127226983937,0.3549046372409137,0.0,0.3549046372409137,-0.7595413060907519,3.34360006051662,4.103143207293599,6.335881520584175,2.874846909314997,-3.457230447881403,-26.896767,5.659722,11.438906
2020-02-01,1.5995070388453314,0.0,1.5995070388453314,0.8889012823174198,0.0,0.8889012823174198,-1.123303890753,4.308199680526199,5.43150445567158,4.14860831653417,4.431109405395618,2.930912788022468,-18.148327,26.493055,21.617956
2020-03-01,4.090150402796098,0.0,4.090150402796098,1.952563018580463,0.0,1.952563018580463,0.6737190040805399,9.232769476897198,8.559049111531198,20.676370896130337,10.493081285249698,5.237262367133566,-14.741952,77.9343,52.96362
2020-04-01,17.88790261313261,0.0,17.88790261313261,8.210543585666528,0.0,8.210543585666528,9.229998054269338,16.058711877299995,6.8287274581518,64.11000654739128,19.907637517494,12.696107510591998,-2.022586,146.41133,38.646812
2020-05-01,72.05041374241046,93.78063308555284,-21.73021934314238,76.92817211190004,79.74643428801437,-2.818262176114331,46.71944288005536,30.950433744660003,-15.768988823338743,96.59766483370728,33.1801203177,2.5099806761581083,9.635393,191.48978,11.709839
2020-06-01,129.34168897342897,168.17750616572448,-38.83581719229551,104.85470802950294,119.90194307213369,-15.047235042630746,68.53704597434141,41.3907566976,-27.1462968973026,111.51803180447892,72.109601866872,-38.65522375326233,13.945146,210.59201,58.001404
2020-07-01,149.79341615291196,180.292599562963,-30.499183410051046,86.51976483147155,115.81364984003812,-29.293885008566576,82.47046959889919,53.9257897008,-28.544690309328,152.8201441816792,116.94138265853998,-26.503793267293453,14.987096,182.89676,43.60693
2020-08-01,138.4769243689625,158.30460118796327,-19.82767681900077,87.32861615417733,100.25777504836242,-12.929158894185093,94.1026643566236,83.3931666018,-10.7094889130616,155.8410353583948,140.13554563404,-16.726330378937586,13.648336,136.27892,48.235626
2020-09-01,100.52328978468722,87.85227027158544,12.671019513101783,55.192569917708624,56.264067330732814,-1.0714974130241899,42.42142822579199,56.05373202156,13.63228837932366,82.30057500782141,105.05003835995998,24.24958930507453,7.1226296,78.53037,38.77161
2020-10-01,23.336112672830495,0.0,23.336112672830495,15.73654339783161,0.0,15.73654339783161,9.288912524572098,24.63640049538,15.347472072087598,14.309290403914249,28.315974571578,14.111651530266563,-3.116191,35.407104,10.6760845
2020-11-01,4.368532408257124,0.0,4.368532408257124,7.10392133675839,0.0,7.10392133675839,0.48400044434406,4.144003687422,3.66000190622082,5.272857037565911,3.75977414301956,-1.6865264991375335,-15.945092,10.05787,16.446264
2020-12-01,3.3204591884723413,0.0,3.3204591884723413,1.5015910758801851,0.0,1.5015910758801851,-0.0072389306273399,5.786505754667999,5.793740164323,3.494966992145911,4.858721556349065,1.3304171283911772,-14.290339,1.7476851,10.764497
2021-01-01,2.510300886035111,0.0,2.510300886035111,1.1248233024660408,0.0,1.1248233024660408,0.2084571395039519,2.715924444282,2.5074712484200803,4.877871506237427,2.0296113421192854,-2.86272447257054,-16.271929,3.637772,4.702
2021-02-01,1.2207109392143138,0.0,1.2207109392143138,0.548016555368207,0.0,0.548016555368207,-0.171909017323776,2.962863442637999,3.13476868325394,2.070864014091552,4.1239504501452,2.009275878823819,-21.66691,22.957521,18.218
2021-03-01,4.760191845422469,0.0,4.760191845422469,2.1123951457853423,0.0,2.1123951457853423,-0.7711234973379,4.476334780206,5.247463197368339,2.289352003715282,4.93287523870608,2.655766016160889,-12.894444,83.08069,18.19
2021-04-01,17.85818855017351,0.0,17.85818855017351,7.953931552406175,0.0,7.953931552406175,2.03283565725438,12.627739828962,10.59490657519686,11.39415358905657,21.2428463665986,9.81974290290993,-2.5235138,181.91487,27.642
2021-05-01,68.21222119294544,80.03021340919076,-11.81799221624533,72.98920716399152,69.0559041845463,3.933302979445216,44.6170445887104,22.11024099528,-22.5067824899388,81.28386020116261,56.56372777215,-24.905227343367955,8.565542,226.4862,9.01
2021-06-01,116.85556885502956,153.57998768391553,-36.72441882888597,101.7046846723506,123.19053575934777,-21.485851086997172,66.2210896681728,28.54384664526,-37.677237983757,140.97407663591855,87.84369230034599,-51.42853905954176,14.861352,239.39975,23.74
2021-07-01,137.23528679609808,181.7319360776455,-44.496649281547434,95.79409935783133,120.11770219921164,-24.323602841380307,65.98143700007094,35.253618354,-30.7277259885126,144.36286577226718,99.964328542848,-43.17780845950248,15.909567,215.15286,37.95
2021-08-01,129.90167288459634,149.2112065385445,-19.309533653948165,89.87064587249824,94.55184155327788,-4.681195680779638,37.276070556828415,38.6354701773,1.3593357650069997,101.94718254835053,93.82689299498398,-7.519906411467851,11.35063,116.68884,126.402
2021-09-01,86.8932110404894,65.3397569093213,21.55345413116811,46.25684651331903,44.49822449701969,1.7586220162993413,39.1081626107559,49.84394660514,10.735813644552,49.81048957153737,61.206922620234,12.590263114946186,4.18097,95.13283,8.864
2021-10-01,20.29756332897432,0.0,20.29756332897432,9.316831764321705,0.0,9.316831764321705,-0.55704266588448,17.1672872409,17.7243289348392,12.31552230648246,33.84633768057,21.457654171788423,-2.430344,30.829475,18.34
2021-11-01,3.090457049734141,0.0,3.090457049734141,1.4525684669771408,0.0,1.4525684669771408,-0.26270997811218,5.1190124196132,5.381729010455399,3.266540604760523,6.7070409359508,3.396001344574889,-17.938215,6.0604167,16.108
2021-12-01,2.189570663937957,0.0,2.189570663937957,1.0165359186705132,0.0,1.0165359186705132,-0.302392090698858,5.299464411543599,5.6018580029424,3.826174177475406,5.575888882320444,2.036220480906472,-17.624338,1.1583602,128.79
2022-01-01,1.8997213793709307,0.0,1.8997213793709307,0.8801063323458749,0.0,0.8801063323458749,-0.4498728553809719,4.5802197354798,5.03009191391472,3.8262467702870455,4.027211937857881,0.2365426629659541,-18.494005,3.5453825,12.808
2022-02-01,3.1461878942045587,0.0,3.1461878942045587,1.4342544704601892,0.0,1.4342544704601892,-0.124633734233256,5.032230365609999,5.156866147975813,1.9342291864430696,3.5782296790932,1.6276088332425176,-15.753026,20.957552,30.202
2022-03-01,8.943654344343486,0.0,8.943654344343486,4.029952848268863,0.0,4.029952848268863,0.8886690886772339,8.326425911634,7.437763148664599,3.539715555765276,9.366303335418,5.94209380574861,-8.453226,96.23704,2.202
2022-04-01,19.615708450402053,0.0,19.615708450402053,8.886666625516227,0.0,8.886666625516227,-1.0790802693964798,9.56174862528,10.6408308584556,10.405792334207058,18.997863984144,8.606582703217658,-1.4308048,201.12222,1.602
2022-05-01,78.68186579379108,97.30035402058274,-18.61848822679167,83.57835299280214,82.46821033629203,1.1101426565101065,34.8315800032125,18.25506090018,-16.576495242164995,65.99751472195271,52.8794374266,-3.3253164553770587,7.941428,222.60799,36.394
2022-06-01,130.9731436020702,151.2341068313399,-20.26096322926969,108.77474754394916,122.98395218497899,-14.209204641029828,67.1513152411782,26.32842038592,-40.822909157727,120.91413696022872,76.94646930719999,-40.10625984546383,14.791825,263.9302,9.73
2022-07-01,142.23457988489463,184.92516115747276,-42.69058127257813,79.08320907614143,119.02633690846687,-39.943127832325445,51.1476059699388,34.453602973619994,-16.694035124990396,146.80641412718728,130.16146803138,50.34725544438573,15.280454,192.68587,33.582
2022-08-01,134.55424757535002,158.91275397571735,-24.358506400367332,91.39973300967085,100.81950324074842,-9.419770231077564,39.782734382676594,40.22632344852,0.4435673765040001,126.74578132977696,122.90715208962,2.3524167867045795,12.299416,144.73747,47.358
2022-09-01,97.80920881871862,82.30552518490003,15.503683633818582,56.3237463244709,53.07231579237623,3.2514305320946733,37.7198796176219,56.882870523,19.16297636643,69.20300112758213,99.32134942746,31.38895869010333,6.6762743,75.94099,40.672
2022-10-01,22.536502647451925,0.0,22.536502647451925,9.060255122662511,0.0,9.060255122662511,9.60209651603826,26.38423525158,16.782157397712595,14.36527320758046,35.783542614654,21.758442952118298,-4.2349973,34.32979,27.794
2022-11-01,5.4306925956816485,0.0,5.4306925956816485,2.4857839352452515,0.0,2.4857839352452515,-0.0222737021298719,6.743688383501998,6.765958509928199,2.3386240155452755,4.896106333448398,2.5068328000353968,-13.485489,6.41525,22.918
2022-12-01,2.2178217344580844,0.0,2.2178217344580844,1.0252333113559473,0.0,1.0252333113559473,-0.1748821689239399,5.236140817211759,5.4110184258186,1.660144138104078,4.583300784917562,3.569429109644452,-18.282585,1.9018165,42.388
2023-01-01,2.3317168541807405,0.0,2.3317168541807405,1.0739097061881182,0.0,1.0739097061881182,0.3967717328442,3.497433649289999,3.100662617085179,3.435231584467253,3.444988477136948,-0.0640846121260157,-16.877028,3.486112,25.89
2023-02-01,2.6414415768340405,0.0,2.6414415768340405,1.205645785494312,0.0,1.205645785494312,-1.1169336768615,3.0198905895312,4.136821801075979,2.203179659002181,3.979284752736,1.7453619332153911,-17.04122,19.464552,39.32
2023-03-01,6.5393558768028015,0.0,6.5393558768028015,2.945736672051339,0.0,2.945736672051339,-1.21419420072426,6.461881302204,7.676076822274799,3.956936238434401,9.7803409260168,5.861277696623881,-10.518751,81.55663,19.08
2023-04-01,13.84810887754611,0.0,13.84810887754611,6.243220092614138,0.0,6.243220092614138,-0.95119753507272,9.166582264571998,10.117776653360998,8.017082814526468,17.958475473047997,9.954417272183631,-6.151393,160.17082,26.46
2023-05-01,66.71637039852794,77.8558407620294,-11.13947036350146,70.10916976381031,63.96815142023388,6.141018343576434,36.34612592054201,26.540335586879998,-9.8057801907126,60.82294639718825,57.196050099876,-3.2298774885590187,9.233157,218.57686,24.0
2023-06-01,134.2052261078461,163.695707347797,-29.490481239950896,117.80408052916846,124.2415963940648,-6.437515864896341,74.76055050453299,40.91048818307999,-33.85011999114305,111.6368535019698,67.78495100594976,-44.40577551794024,14.317529,223.92262,44.656
2023-07-01,161.16102620951278,186.19633911264827,-25.03531290313549,93.31251498304255,120.42750520036861,-27.114990217326067,82.6304056116156,59.37033056039999,-23.26008393189,173.3870445278796,145.37629252673997,-26.99957622309855,17.638779,208.2937,47.558
2023-08-01,145.28810416564374,158.01001182341133,-12.721907657767588,92.54524799763885,100.08291164078537,-7.537663643146516,56.7720503814564,71.442744849,14.67073640214,103.02492305825916,106.86584572884,13.992459738336846,14.144018,121.80991,66.56
2023-09-01,96.33632728860539,74.3218812108098,22.014446077795583,50.78042324920307,48.27989001109154,2.5005332381115295,30.46596148033199,43.4381682933,12.972210503160602,72.58540180200444,76.22501309028,4.531930998487545,5.122641,80.06495,58.15
2023-10-01,24.995812013719846,0.0,24.995812013719846,10.309051614456166,0.0,10.309051614456166,1.71654054869574,17.315696107979996,15.599161124406,35.434719427677486,37.61135787457799,41.49518446798216,-3.5493562,31.476076,27.65
2023-11-01,12.495537498578415,0.0,12.495537498578415,4.467812826869704,0.0,4.467812826869704,-0.073584970009416,9.45216655092,9.5257512028854,12.76173375133676,10.8757287583578,0.9887364474853344,-8.371837,7.110337,22.33
2023-12-01,2.1809972306709824,0.0,2.1809972306709824,1.0606638662750356,0.0,1.0606638662750356,-0.096884289681732,3.568337360118,3.6652283627508,3.470626964659193,2.9376848629188,-0.1764817637103543,-19.524046,2.020934,32.716
2024-01-01,0.8947687408285674,0.0,0.8947687408285674,0.4368629678514182,0.0,0.4368629678514182,-0.685159481555208,2.672101220296601,3.35726063425746,1.624685215344327,0.98447308538354,-0.6613367306600962,-23.149298,3.943928,23.798
2024-02-01,2.8055851132094176,0.0,2.8055851132094176,1.2873396305074607,0.0,1.2873396305074607,-0.5827809503671559,7.077301958986158,7.660076309944738,2.282437252651201,4.741262817832335,2.439711865190246,-15.675222,30.119726,9.17
2024-03-01,8.603126986954521,0.0,8.603126986954521,3.888408037494969,0.0,3.888408037494969,1.0361228912600398,9.747907578972,8.7117868815066,7.133305793728428,13.644653334008936,6.43087870780419,-9.317875,86.847046,8.64
2024-04-01,23.46031546919403,4.78312668018043,18.6771887890136,10.63382716565593,4.506641319085247,6.127185846570683,9.31580350971804,16.85857744494,7.542753732768598,20.204517285629134,24.179904906335995,3.9084174291569913,1.25235,164.55392,10.13
2024-05-01,89.3898322514433,112.50925312485197,-23.11942087340867,95.553647402553,87.67350072283534,7.8801466797176545,47.90128783964472,28.88448795666,-19.016797655466,83.9294906292324,59.446096548552,-24.477898657126342,8.396289,201.60123,25.11
2024-06-01,141.91263497922046,174.1443783910654,-32.231743411844946,112.09083349978937,127.02164763637484,-14.930814136585468,69.3111969982134,41.3260194348,-27.985185324275392,103.4009382586104,59.11985865120299,-44.26242826739686,16.816296,253.74696,29.87
2024-07-01,156.58145279758537,187.08462922746548,-30.503176429880114,105.37835946409905,117.48077616761839,-12.102416703519339,62.9520018683292,51.64443999900001,-11.307521964662998,124.89159791616672,107.10153359586,-16.723326393657988,14.567837,172.07446,165.66
2024-08-01,127.16758449374174,148.13469532327144,-20.9671108295297,77.26847642121174,93.7555070729668,-16.48703065175505,61.48497901744439,59.164834176,-2.3201675662859995,141.3689647481058,149.78942260901997,7.372215359365711,11.347719,118.72414,96.55
2024-09-01,96.48012928892422,79.57754505651246,16.902584232411755,50.31769430170425,51.59570727688151,-1.278012975177262,39.3079356523548,57.28304823876,17.975085620112,66.12443166760833,96.50959431318,32.44634187216048,6.556497,79.64403,54.108
2024-10-01,57.235535818537755,0.0,57.235535818537755,22.462128051902937,0.0,22.462128051902937,7.785498311645399,27.32125924674,19.535778676987203,17.199370619093322,39.469673084364,24.54864403329819,-4.514466,37.99488,87.964
2024-11-01,7.6909586036963455,0.0,7.6909586036963455,3.1149425945776557,0.0,3.1149425945776557,-2.88271998264618,8.9662914426888,11.849016931871938,6.5811891493863,10.59297184072458,6.883663517594268,-16.275904,6.83558,29.89
2024-12-01,6.16569773652191,0.0,6.16569773652191,2.3829891109278947,0.0,2.3829891109278947,0.3709292141903929,7.584487398108734,7.213553139785143,6.173677641247721,0.7694655295340312,-1.5472220241960803,-14.193267,1.4073576,17.99
