,time,x,y,layer,z,type,LWCLAYER
0,1901-01-01,1,0,0,0.05,1.0,0.0
1,1901-02-01,1,0,0,0.05,1.0,0.0
2,1901-03-01,1,0,0,0.05,1.0,0.0
3,1901-04-01,1,0,0,0.05,1.0,0.0038526097798098667
4,1901-05-01,1,0,0,0.05,1.0,0.12227067919344536
5,1901-06-01,1,0,0,0.05,1.0,0.07906274111814622
6,1901-07-01,1,0,0,0.05,1.0,0.10455015708824363
7,1901-08-01,1,0,0,0.05,1.0,0.1352428212481094
8,1901-09-01,1,0,0,0.05,1.0,0.17191246294767612
9,1901-10-01,1,0,0,0.05,1.0,0.08607227784639299
10,1901-11-01,1,0,0,0.05,1.0,0.0
11,1901-12-01,1,0,0,0.05,1.0,0.0
12,1902-01-01,1,0,0,0.05,1.0,0.0
13,1902-02-01,1,0,0,0.05,1.0,0.0
14,1902-03-01,1,0,0,0.05,1.0,0.0
15,1902-04-01,1,0,0,0.05,1.0,0.005647893822163724
16,1902-05-01,1,0,0,0.05,1.0,0.11098531246458812
17,1902-06-01,1,0,0,0.05,1.0,0.08264610535411948
18,1902-07-01,1,0,0,0.05,1.0,0.09896106316760858
19,1902-08-01,1,0,0,0.05,1.0,0.1281342618631264
20,1902-09-01,1,0,0,0.05,1.0,0.1676855309805175
21,1902-10-01,1,0,0,0.05,1.0,0.08276455663100665
22,1902-11-01,1,0,0,0.05,1.0,0.0
23,1902-12-01,1,0,0,0.05,1.0,0.0
24,1903-01-01,1,0,0,0.05,1.0,0.0
25,1903-02-01,1,0,0,0.05,1.0,0.0
26,1903-03-01,1,0,0,0.05,1.0,0.0
27,1903-04-01,1,0,0,0.05,1.0,0.0010448616299881441
28,1903-05-01,1,0,0,0.05,1.0,0.09444846300223106
29,1903-06-01,1,0,0,0.05,1.0,0.05279380440477707
30,1903-07-01,1,0,0,0.05,1.0,0.08087394971105259
31,1903-08-01,1,0,0,0.05,1.0,0.09817949151176655
32,1903-09-01,1,0,0,0.05,1.0,0.09050221753247914
33,1903-10-01,1,0,0,0.05,1.0,0.00832190671644065
34,1903-11-01,1,0,0,0.05,1.0,0.0
35,1903-12-01,1,0,0,0.05,1.0,0.0
36,1904-01-01,1,0,0,0.05,1.0,0.0
37,1904-02-01,1,0,0,0.05,1.0,0.0
38,1904-03-01,1,0,0,0.05,1.0,0.0
39,1904-04-01,1,0,0,0.05,1.0,0.018011211041269272
40,1904-05-01,1,0,0,0.05,1.0,0.05085982942061158
41,1904-06-01,1,0,0,0.05,1.0,0.054979717653248876
42,1904-07-01,1,0,0,0.05,1.0,0.06052918676206763
43,1904-08-01,1,0,0,0.05,1.0,0.10767711190291099
44,1904-09-01,1,0,0,0.05,1.0,0.08919689762440847
45,1904-10-01,1,0,0,0.05,1.0,0.0051672088499977835
46,1904-11-01,1,0,0,0.05,1.0,0.0
47,1904-12-01,1,0,0,0.05,1.0,0.0
48,1905-01-01,1,0,0,0.05,1.0,0.0
49,1905-02-01,1,0,0,0.05,1.0,0.0
50,1905-03-01,1,0,0,0.05,1.0,0.0
51,1905-04-01,1,0,0,0.05,1.0,0.0316294273455864
52,1905-05-01,1,0,0,0.05,1.0,0.07700397394611497
53,1905-06-01,1,0,0,0.05,1.0,0.08384033742817956
54,1905-07-01,1,0,0,0.05,1.0,0.1512993359018065
55,1905-08-01,1,0,0,0.05,1.0,0.17166281702978806
56,1905-09-01,1,0,0,0.05,1.0,0.141543907047201
57,1905-10-01,1,0,0,0.05,1.0,0.017834737663091342
58,1905-11-01,1,0,0,0.05,1.0,0.0
59,1905-12-01,1,0,0,0.05,1.0,0.0
60,1906-01-01,1,0,0,0.05,1.0,0.0
61,1906-02-01,1,0,0,0.05,1.0,0.0
62,1906-03-01,1,0,0,0.05,1.0,0.0
63,1906-04-01,1,0,0,0.05,1.0,0.025257850790538924
64,1906-05-01,1,0,0,0.05,1.0,0.1043740475113214
65,1906-06-01,1,0,0,0.05,1.0,0.06476964397802706
66,1906-07-01,1,0,0,0.05,1.0,0.09905383366580728
67,1906-08-01,1,0,0,0.05,1.0,0.11881754741461743
68,1906-09-01,1,0,0,0.05,1.0,0.10210799794662107
69,1906-10-01,1,0,0,0.05,1.0,0.06045043595844192
70,1906-11-01,1,0,0,0.05,1.0,0.0
71,1906-12-01,1,0,0,0.05,1.0,0.0
72,1907-01-01,1,0,0,0.05,1.0,0.0
73,1907-02-01,1,0,0,0.05,1.0,0.0
74,1907-03-01,1,0,0,0.05,1.0,0.0
75,1907-04-01,1,0,0,0.05,1.0,0.047271622385138684
76,1907-05-01,1,0,0,0.05,1.0,0.05434706386135968
77,1907-06-01,1,0,0,0.05,1.0,0.08127707504478626
78,1907-07-01,1,0,0,0.05,1.0,0.08360095311246621
79,1907-08-01,1,0,0,0.05,1.0,0.09539093402953665
80,1907-09-01,1,0,0,0.05,1.0,0.1683927845710231
81,1907-10-01,1,0,0,0.05,1.0,0.06950704322574916
82,1907-11-01,1,0,0,0.05,1.0,0.0
83,1907-12-01,1,0,0,0.05,1.0,0.0
84,1908-01-01,1,0,0,0.05,1.0,0.0
85,1908-02-01,1,0,0,0.05,1.0,0.0
86,1908-03-01,1,0,0,0.05,1.0,0.0
87,1908-04-01,1,0,0,0.05,1.0,0.019743524979437342
88,1908-05-01,1,0,0,0.05,1.0,0.1012905334670235
89,1908-06-01,1,0,0,0.05,1.0,0.07712339156781439
90,1908-07-01,1,0,0,0.05,1.0,0.07103116345610916
91,1908-08-01,1,0,0,0.05,1.0,0.06867817909240673
92,1908-09-01,1,0,0,0.05,1.0,0.12069200464553935
93,1908-10-01,1,0,0,0.05,1.0,0.010401663743002344
94,1908-11-01,1,0,0,0.05,1.0,0.0
95,1908-12-01,1,0,0,0.05,1.0,0.0
96,1909-01-01,1,0,0,0.05,1.0,0.0
97,1909-02-01,1,0,0,0.05,1.0,0.0
98,1909-03-01,1,0,0,0.05,1.0,0.0
99,1909-04-01,1,0,0,0.05,1.0,0.006445076421048912
100,1909-05-01,1,0,0,0.05,1.0,0.10147415141088395
101,1909-06-01,1,0,0,0.05,1.0,0.08944766033993506
102,1909-07-01,1,0,0,0.05,1.0,0.08774737694501955
103,1909-08-01,1,0,0,0.05,1.0,0.10169691757525351
104,1909-09-01,1,0,0,0.05,1.0,0.08584063026614018
105,1909-10-01,1,0,0,0.05,1.0,0.0030460986517968167
106,1909-11-01,1,0,0,0.05,1.0,0.0
107,1909-12-01,1,0,0,0.05,1.0,0.0
108,1910-01-01,1,0,0,0.05,1.0,0.0
109,1910-02-01,1,0,0,0.05,1.0,0.0
110,1910-03-01,1,0,0,0.05,1.0,0.0
111,1910-04-01,1,0,0,0.05,1.0,0.004481093566025584
112,1910-05-01,1,0,0,0.05,1.0,0.08013377916704774
113,1910-06-01,1,0,0,0.05,1.0,0.08535259745397519
114,1910-07-01,1,0,0,0.05,1.0,0.06499084618287498
115,1910-08-01,1,0,0,0.05,1.0,0.08117510448189028
116,1910-09-01,1,0,0,0.05,1.0,0.12341472322372857
117,1910-10-01,1,0,0,0.05,1.0,0.052340946668508394
118,1910-11-01,1,0,0,0.05,1.0,0.0
119,1910-12-01,1,0,0,0.05,1.0,0.0
120,1911-01-01,1,0,0,0.05,1.0,0.0
121,1911-02-01,1,0,0,0.05,1.0,0.0
122,1911-03-01,1,0,0,0.05,1.0,0.0
123,1911-04-01,1,0,0,0.05,1.0,0.0009205225180433532
124,1911-05-01,1,0,0,0.05,1.0,0.14899117411609253
125,1911-06-01,1,0,0,0.05,1.0,0.07707111659491794
126,1911-07-01,1,0,0,0.05,1.0,0.08393703854136682
127,1911-08-01,1,0,0,0.05,1.0,0.10209495941141133
128,1911-09-01,1,0,0,0.05,1.0,0.12827562226045983
129,1911-10-01,1,0,0,0.05,1.0,0.09541831990198144
130,1911-11-01,1,0,0,0.05,1.0,0.0
131,1911-12-01,1,0,0,0.05,1.0,0.0
132,1912-01-01,1,0,0,0.05,1.0,0.0
133,1912-02-01,1,0,0,0.05,1.0,0.0
134,1912-03-01,1,0,0,0.05,1.0,0.0
135,1912-04-01,1,0,0,0.05,1.0,0.061138368793390525
136,1912-05-01,1,0,0,0.05,1.0,0.08191702216977224
137,1912-06-01,1,0,0,0.05,1.0,0.10362065801446203
138,1912-07-01,1,0,0,0.05,1.0,0.10529183849907307
139,1912-08-01,1,0,0,0.05,1.0,0.13432706904910496
140,1912-09-01,1,0,0,0.05,1.0,0.13752234642951536
141,1912-10-01,1,0,0,0.05,1.0,0.08411217871150428
142,1912-11-01,1,0,0,0.05,1.0,0.0
143,1912-12-01,1,0,0,0.05,1.0,0.0
144,1913-01-01,1,0,0,0.05,1.0,0.0
145,1913-02-01,1,0,0,0.05,1.0,0.0
146,1913-03-01,1,0,0,0.05,1.0,0.0
147,1913-04-01,1,0,0,0.05,1.0,0.01645971416373054
148,1913-05-01,1,0,0,0.05,1.0,0.05230758642380246
149,1913-06-01,1,0,0,0.05,1.0,0.06938172762980405
150,1913-07-01,1,0,0,0.05,1.0,0.07497162763263082
151,1913-08-01,1,0,0,0.05,1.0,0.11666323374864071
152,1913-09-01,1,0,0,0.05,1.0,0.11318763429669276
153,1913-10-01,1,0,0,0.05,1.0,0.011993862203011588
154,1913-11-01,1,0,0,0.05,1.0,0.0
155,1913-12-01,1,0,0,0.05,1.0,0.0
156,1914-01-01,1,0,0,0.05,1.0,0.0
157,1914-02-01,1,0,0,0.05,1.0,0.0
158,1914-03-01,1,0,0,0.05,1.0,0.0
159,1914-04-01,1,0,0,0.05,1.0,0.02595963322013076
160,1914-05-01,1,0,0,0.05,1.0,0.10441128644439393
161,1914-06-01,1,0,0,0.05,1.0,0.09175488171777972
162,1914-07-01,1,0,0,0.05,1.0,0.0992197002232949
163,1914-08-01,1,0,0,0.05,1.0,0.11840312776501381
164,1914-09-01,1,0,0,0.05,1.0,0.1561775030413943
165,1914-10-01,1,0,0,0.05,1.0,0.11223195659257137
166,1914-11-01,1,0,0,0.05,1.0,0.0
167,1914-12-01,1,0,0,0.05,1.0,0.0
168,1915-01-01,1,0,0,0.05,1.0,0.0
169,1915-02-01,1,0,0,0.05,1.0,0.0
170,1915-03-01,1,0,0,0.05,1.0,0.0
171,1915-04-01,1,0,0,0.05,1.0,0.08275388475167764
172,1915-05-01,1,0,0,0.05,1.0,0.07451365877930732
173,1915-06-01,1,0,0,0.05,1.0,0.08239682188942857
174,1915-07-01,1,0,0,0.05,1.0,0.08761338090308668
175,1915-08-01,1,0,0,0.05,1.0,0.11745953222916453
176,1915-09-01,1,0,0,0.05,1.0,0.18775002335008495
177,1915-10-01,1,0,0,0.05,1.0,0.026161355597598843
178,1915-11-01,1,0,0,0.05,1.0,0.0
179,1915-12-01,1,0,0,0.05,1.0,0.0
180,1916-01-01,1,0,0,0.05,1.0,0.0
181,1916-02-01,1,0,0,0.05,1.0,0.0
182,1916-03-01,1,0,0,0.05,1.0,0.0
183,1916-04-01,1,0,0,0.05,1.0,0.06564075330193694
184,1916-05-01,1,0,0,0.05,1.0,0.1424418351195506
185,1916-06-01,1,0,0,0.05,1.0,0.1175519199596155
186,1916-07-01,1,0,0,0.05,1.0,0.12979372541530576
187,1916-08-01,1,0,0,0.05,1.0,0.15242493934624726
188,1916-09-01,1,0,0,0.05,1.0,0.17751262826339684
189,1916-10-01,1,0,0,0.05,1.0,0.118509594010208
190,1916-11-01,1,0,0,0.05,1.0,0.0008643147943719993
191,1916-12-01,1,0,0,0.05,1.0,0.0
192,1917-01-01,1,0,0,0.05,1.0,0.0
193,1917-02-01,1,0,0,0.05,1.0,0.0
194,1917-03-01,1,0,0,0.05,1.0,0.0
195,1917-04-01,1,0,0,0.05,1.0,0.04460525508261522
196,1917-05-01,1,0,0,0.05,1.0,0.10190599465273109
197,1917-06-01,1,0,0,0.05,1.0,0.07915855733645832
198,1917-07-01,1,0,0,0.05,1.0,0.1420156196504074
199,1917-08-01,1,0,0,0.05,1.0,0.15225364527445226
200,1917-09-01,1,0,0,0.05,1.0,0.14082847064415543
201,1917-10-01,1,0,0,0.05,1.0,0.06576814417818466
202,1917-11-01,1,0,0,0.05,1.0,0.0
203,1917-12-01,1,0,0,0.05,1.0,0.0
204,1918-01-01,1,0,0,0.05,1.0,0.0
205,1918-02-01,1,0,0,0.05,1.0,0.0
206,1918-03-01,1,0,0,0.05,1.0,0.0
207,1918-04-01,1,0,0,0.05,1.0,0.0
208,1918-05-01,1,0,0,0.05,1.0,0.09389269230209099
209,1918-06-01,1,0,0,0.05,1.0,0.07059862406871364
210,1918-07-01,1,0,0,0.05,1.0,0.10459940457993194
211,1918-08-01,1,0,0,0.05,1.0,0.13223704241117387
212,1918-09-01,1,0,0,0.05,1.0,0.1141273772159418
213,1918-10-01,1,0,0,0.05,1.0,0.06064909763087933
214,1918-11-01,1,0,0,0.05,1.0,0.0
215,1918-12-01,1,0,0,0.05,1.0,0.0
216,1919-01-01,1,0,0,0.05,1.0,0.0
217,1919-02-01,1,0,0,0.05,1.0,0.0
218,1919-03-01,1,0,0,0.05,1.0,0.0
219,1919-04-01,1,0,0,0.05,1.0,0.02572457402438551
220,1919-05-01,1,0,0,0.05,1.0,0.07288891752119658
221,1919-06-01,1,0,0,0.05,1.0,0.11031040600574857
222,1919-07-01,1,0,0,0.05,1.0,0.12615638659858097
223,1919-08-01,1,0,0,0.05,1.0,0.12468971131368532
224,1919-09-01,1,0,0,0.05,1.0,0.16274905701888145
225,1919-10-01,1,0,0,0.05,1.0,0.07116426847480462
226,1919-11-01,1,0,0,0.05,1.0,0.0
227,1919-12-01,1,0,0,0.05,1.0,0.0
228,1920-01-01,1,0,0,0.05,1.0,0.0
229,1920-02-01,1,0,0,0.05,1.0,0.0
230,1920-03-01,1,0,0,0.05,1.0,0.0
231,1920-04-01,1,0,0,0.05,1.0,0.0
232,1920-05-01,1,0,0,0.05,1.0,0.08873761812713471
233,1920-06-01,1,0,0,0.05,1.0,0.05972797397730951
234,1920-07-01,1,0,0,0.05,1.0,0.0920701044797852
235,1920-08-01,1,0,0,0.05,1.0,0.11108333754352626
236,1920-09-01,1,0,0,0.05,1.0,0.12570072455060396
237,1920-10-01,1,0,0,0.05,1.0,0.02159008505419584
238,1920-11-01,1,0,0,0.05,1.0,0.0
239,1920-12-01,1,0,0,0.05,1.0,0.0
240,1921-01-01,1,0,0,0.05,1.0,0.0
241,1921-02-01,1,0,0,0.05,1.0,0.0
242,1921-03-01,1,0,0,0.05,1.0,0.0
243,1921-04-01,1,0,0,0.05,1.0,0.02345284805925174
244,1921-05-01,1,0,0,0.05,1.0,0.06148635275999677
245,1921-06-01,1,0,0,0.05,1.0,0.07415441682389753
246,1921-07-01,1,0,0,0.05,1.0,0.07711615389331922
247,1921-08-01,1,0,0,0.05,1.0,0.07977226506022311
248,1921-09-01,1,0,0,0.05,1.0,0.11971891977766272
249,1921-10-01,1,0,0,0.05,1.0,0.07584297877806404
250,1921-11-01,1,0,0,0.05,1.0,0.0
251,1921-12-01,1,0,0,0.05,1.0,0.0
252,1922-01-01,1,0,0,0.05,1.0,0.0
253,1922-02-01,1,0,0,0.05,1.0,0.0
254,1922-03-01,1,0,0,0.05,1.0,0.0
255,1922-04-01,1,0,0,0.05,1.0,0.023677837435360845
256,1922-05-01,1,0,0,0.05,1.0,0.10098742610148981
257,1922-06-01,1,0,0,0.05,1.0,0.07336241332474143
258,1922-07-01,1,0,0,0.05,1.0,0.17319229462344635
259,1922-08-01,1,0,0,0.05,1.0,0.11479843918445268
260,1922-09-01,1,0,0,0.05,1.0,0.16773813599514537
261,1922-10-01,1,0,0,0.05,1.0,0.12097913628660925
262,1922-11-01,1,0,0,0.05,1.0,0.0
263,1922-12-01,1,0,0,0.05,1.0,0.0
264,1923-01-01,1,0,0,0.05,1.0,0.0
265,1923-02-01,1,0,0,0.05,1.0,0.0
266,1923-03-01,1,0,0,0.05,1.0,0.0
267,1923-04-01,1,0,0,0.05,1.0,0.03553561893379797
268,1923-05-01,1,0,0,0.05,1.0,0.11631124194170192
269,1923-06-01,1,0,0,0.05,1.0,0.09879894250588922
270,1923-07-01,1,0,0,0.05,1.0,0.07885527829855492
271,1923-08-01,1,0,0,0.05,1.0,0.07294283050448291
272,1923-09-01,1,0,0,0.05,1.0,0.1411125828460807
273,1923-10-01,1,0,0,0.05,1.0,0.12368938671308985
274,1923-11-01,1,0,0,0.05,1.0,0.0007564011072023549
275,1923-12-01,1,0,0,0.05,1.0,0.0
276,1924-01-01,1,0,0,0.05,1.0,0.0
277,1924-02-01,1,0,0,0.05,1.0,0.0
278,1924-03-01,1,0,0,0.05,1.0,0.0
279,1924-04-01,1,0,0,0.05,1.0,0.0
280,1924-05-01,1,0,0,0.05,1.0,0.07638955881998508
281,1924-06-01,1,0,0,0.05,1.0,0.08792320574267301
282,1924-07-01,1,0,0,0.05,1.0,0.10420806739325504
283,1924-08-01,1,0,0,0.05,1.0,0.1379496345743219
284,1924-09-01,1,0,0,0.05,1.0,0.1665698238140744
285,1924-10-01,1,0,0,0.05,1.0,0.034399925236075615
286,1924-11-01,1,0,0,0.05,1.0,0.0
287,1924-12-01,1,0,0,0.05,1.0,0.0
288,1925-01-01,1,0,0,0.05,1.0,0.0
289,1925-02-01,1,0,0,0.05,1.0,0.0
290,1925-03-01,1,0,0,0.05,1.0,0.0
291,1925-04-01,1,0,0,0.05,1.0,0.038083153177301
292,1925-05-01,1,0,0,0.05,1.0,0.09353475414673224
293,1925-06-01,1,0,0,0.05,1.0,0.07246175493466524
294,1925-07-01,1,0,0,0.05,1.0,0.0861178126656179
295,1925-08-01,1,0,0,0.05,1.0,0.0787506187982257
296,1925-09-01,1,0,0,0.05,1.0,0.1604783861509323
297,1925-10-01,1,0,0,0.05,1.0,0.1304148781702708
298,1925-11-01,1,0,0,0.05,1.0,0.0005954971132869353
299,1925-12-01,1,0,0,0.05,1.0,0.0
300,1926-01-01,1,0,0,0.05,1.0,0.0
301,1926-02-01,1,0,0,0.05,1.0,0.0
302,1926-03-01,1,0,0,0.05,1.0,0.0
303,1926-04-01,1,0,0,0.05,1.0,0.08626061793220932
304,1926-05-01,1,0,0,0.05,1.0,0.10364665804557538
305,1926-06-01,1,0,0,0.05,1.0,0.08289949621447021
306,1926-07-01,1,0,0,0.05,1.0,0.10325320772437424
307,1926-08-01,1,0,0,0.05,1.0,0.11040524598272605
308,1926-09-01,1,0,0,0.05,1.0,0.169255253069444
309,1926-10-01,1,0,0,0.05,1.0,0.11942468459342545
310,1926-11-01,1,0,0,0.05,1.0,0.0
311,1926-12-01,1,0,0,0.05,1.0,0.0
312,1927-01-01,1,0,0,0.05,1.0,0.0
313,1927-02-01,1,0,0,0.05,1.0,0.0
314,1927-03-01,1,0,0,0.05,1.0,0.0
315,1927-04-01,1,0,0,0.05,1.0,0.0
316,1927-05-01,1,0,0,0.05,1.0,0.0855320661925573
317,1927-06-01,1,0,0,0.05,1.0,0.08412683285300417
318,1927-07-01,1,0,0,0.05,1.0,0.07203313974493267
319,1927-08-01,1,0,0,0.05,1.0,0.09596749081326203
320,1927-09-01,1,0,0,0.05,1.0,0.1291192172605526
321,1927-10-01,1,0,0,0.05,1.0,0.020238666725095122
322,1927-11-01,1,0,0,0.05,1.0,0.0
323,1927-12-01,1,0,0,0.05,1.0,0.0
324,1928-01-01,1,0,0,0.05,1.0,0.0
325,1928-02-01,1,0,0,0.05,1.0,0.0
326,1928-03-01,1,0,0,0.05,1.0,0.0
327,1928-04-01,1,0,0,0.05,1.0,0.020129135077792598
328,1928-05-01,1,0,0,0.05,1.0,0.08664313494711454
329,1928-06-01,1,0,0,0.05,1.0,0.09284734086117266
330,1928-07-01,1,0,0,0.05,1.0,0.07855764500622325
331,1928-08-01,1,0,0,0.05,1.0,0.091927683902673
332,1928-09-01,1,0,0,0.05,1.0,0.1314577255087731
333,1928-10-01,1,0,0,0.05,1.0,0.05362966748221146
334,1928-11-01,1,0,0,0.05,1.0,0.0
335,1928-12-01,1,0,0,0.05,1.0,0.0
336,1929-01-01,1,0,0,0.05,1.0,0.0
337,1929-02-01,1,0,0,0.05,1.0,0.0
338,1929-03-01,1,0,0,0.05,1.0,0.0
339,1929-04-01,1,0,0,0.05,1.0,0.011230885208105109
340,1929-05-01,1,0,0,0.05,1.0,0.1831846177439389
341,1929-06-01,1,0,0,0.05,1.0,0.10775291863453416
342,1929-07-01,1,0,0,0.05,1.0,0.1627278411709815
343,1929-08-01,1,0,0,0.05,1.0,0.15405002749582064
344,1929-09-01,1,0,0,0.05,1.0,0.11603421548619344
345,1929-10-01,1,0,0,0.05,1.0,0.09513165402660323
346,1929-11-01,1,0,0,0.05,1.0,0.0
347,1929-12-01,1,0,0,0.05,1.0,0.0
348,1930-01-01,1,0,0,0.05,1.0,0.0
