,time,x,y,layer,z,type,LWCLAYER
349,1930-02-01,1,0,0,0.05,1.0,0.0
350,1930-03-01,1,0,0,0.05,1.0,0.0
351,1930-04-01,1,0,0,0.05,1.0,0.014867594820599118
352,1930-05-01,1,0,0,0.05,1.0,0.10889435735834696
353,1930-06-01,1,0,0,0.05,1.0,0.09915319467721972
354,1930-07-01,1,0,0,0.05,1.0,0.09530576287361905
355,1930-08-01,1,0,0,0.05,1.0,0.22068482335780878
356,1930-09-01,1,0,0,0.05,1.0,0.20497455044927965
357,1930-10-01,1,0,0,0.05,1.0,0.07621350092126015
358,1930-11-01,1,0,0,0.05,1.0,0.0
359,1930-12-01,1,0,0,0.05,1.0,0.0
360,1931-01-01,1,0,0,0.05,1.0,0.0
361,1931-02-01,1,0,0,0.05,1.0,0.0
362,1931-03-01,1,0,0,0.05,1.0,0.0
363,1931-04-01,1,0,0,0.05,1.0,0.006947925711348769
364,1931-05-01,1,0,0,0.05,1.0,0.07934666674365026
365,1931-06-01,1,0,0,0.05,1.0,0.09087941160824863
366,1931-07-01,1,0,0,0.05,1.0,0.09365851320235284
367,1931-08-01,1,0,0,0.05,1.0,0.1349539341658416
368,1931-09-01,1,0,0,0.05,1.0,0.18868083917783596
369,1931-10-01,1,0,0,0.05,1.0,0.08410470699347064
370,1931-11-01,1,0,0,0.05,1.0,0.0
371,1931-12-01,1,0,0,0.05,1.0,0.0
372,1932-01-01,1,0,0,0.05,1.0,0.0
373,1932-02-01,1,0,0,0.05,1.0,0.0
374,1932-03-01,1,0,0,0.05,1.0,0.0
375,1932-04-01,1,0,0,0.05,1.0,0.07213962519137983
376,1932-05-01,1,0,0,0.05,1.0,0.09418530257541187
377,1932-06-01,1,0,0,0.05,1.0,0.08460591698213432
378,1932-07-01,1,0,0,0.05,1.0,0.11773607372644855
379,1932-08-01,1,0,0,0.05,1.0,0.17028614132975847
380,1932-09-01,1,0,0,0.05,1.0,0.20269424352948934
381,1932-10-01,1,0,0,0.05,1.0,0.08950821400735841
382,1932-11-01,1,0,0,0.05,1.0,0.0
383,1932-12-01,1,0,0,0.05,1.0,0.0
384,1933-01-01,1,0,0,0.05,1.0,0.0
385,1933-02-01,1,0,0,0.05,1.0,0.0
386,1933-03-01,1,0,0,0.05,1.0,0.0
387,1933-04-01,1,0,0,0.05,1.0,0.03284863018812995
388,1933-05-01,1,0,0,0.05,1.0,0.07455880934601813
389,1933-06-01,1,0,0,0.05,1.0,0.0945543285780693
390,1933-07-01,1,0,0,0.05,1.0,0.09703277853409185
391,1933-08-01,1,0,0,0.05,1.0,0.12755071651872307
392,1933-09-01,1,0,0,0.05,1.0,0.12237480750815369
393,1933-10-01,1,0,0,0.05,1.0,0.017163424186381157
394,1933-11-01,1,0,0,0.05,1.0,0.0
395,1933-12-01,1,0,0,0.05,1.0,0.0
396,1934-01-01,1,0,0,0.05,1.0,0.0
397,1934-02-01,1,0,0,0.05,1.0,0.0
398,1934-03-01,1,0,0,0.05,1.0,0.0
399,1934-04-01,1,0,0,0.05,1.0,0.051642913196327675
400,1934-05-01,1,0,0,0.05,1.0,0.08867476757959664
401,1934-06-01,1,0,0,0.05,1.0,0.05876209077334748
402,1934-07-01,1,0,0,0.05,1.0,0.08513688313086157
403,1934-08-01,1,0,0,0.05,1.0,0.13275427145579372
404,1934-09-01,1,0,0,0.05,1.0,0.12770205081643785
405,1934-10-01,1,0,0,0.05,1.0,0.10054640947076529
406,1934-11-01,1,0,0,0.05,1.0,0.0
407,1934-12-01,1,0,0,0.05,1.0,0.0
408,1935-01-01,1,0,0,0.05,1.0,0.0
409,1935-02-01,1,0,0,0.05,1.0,0.0
410,1935-03-01,1,0,0,0.05,1.0,0.0
411,1935-04-01,1,0,0,0.05,1.0,0.007955381463032925
412,1935-05-01,1,0,0,0.05,1.0,0.07734885934716425
413,1935-06-01,1,0,0,0.05,1.0,0.09655926593278558
414,1935-07-01,1,0,0,0.05,1.0,0.10502122908748208
415,1935-08-01,1,0,0,0.05,1.0,0.1267423327354846
416,1935-09-01,1,0,0,0.05,1.0,0.17994041936822514
417,1935-10-01,1,0,0,0.05,1.0,0.09142185842642772
418,1935-11-01,1,0,0,0.05,1.0,0.0
419,1935-12-01,1,0,0,0.05,1.0,0.0
420,1936-01-01,1,0,0,0.05,1.0,0.0
421,1936-02-01,1,0,0,0.05,1.0,0.0
422,1936-03-01,1,0,0,0.05,1.0,0.0
423,1936-04-01,1,0,0,0.05,1.0,0.01782717159662495
424,1936-05-01,1,0,0,0.05,1.0,0.11345784065907821
425,1936-06-01,1,0,0,0.05,1.0,0.07603128755243166
426,1936-07-01,1,0,0,0.05,1.0,0.11169723288209152
427,1936-08-01,1,0,0,0.05,1.0,0.17459381610630845
428,1936-09-01,1,0,0,0.05,1.0,0.19456956873026582
429,1936-10-01,1,0,0,0.05,1.0,0.13964164377430863
430,1936-11-01,1,0,0,0.05,1.0,0.003806654814130915
431,1936-12-01,1,0,0,0.05,1.0,0.0
432,1937-01-01,1,0,0,0.05,1.0,0.0
433,1937-02-01,1,0,0,0.05,1.0,0.0
434,1937-03-01,1,0,0,0.05,1.0,0.0
435,1937-04-01,1,0,0,0.05,1.0,0.0017831706422077672
436,1937-05-01,1,0,0,0.05,1.0,0.1074438048315072
437,1937-06-01,1,0,0,0.05,1.0,0.0587619920479506
438,1937-07-01,1,0,0,0.05,1.0,0.09137068752773458
439,1937-08-01,1,0,0,0.05,1.0,0.17004255934192272
440,1937-09-01,1,0,0,0.05,1.0,0.16506359358180317
441,1937-10-01,1,0,0,0.05,1.0,0.1261897026172957
442,1937-11-01,1,0,0,0.05,1.0,0.0
443,1937-12-01,1,0,0,0.05,1.0,0.0
444,1938-01-01,1,0,0,0.05,1.0,0.0
445,1938-02-01,1,0,0,0.05,1.0,0.0
446,1938-03-01,1,0,0,0.05,1.0,0.0
447,1938-04-01,1,0,0,0.05,1.0,0.06427707710234594
448,1938-05-01,1,0,0,0.05,1.0,0.06625083139862559
449,1938-06-01,1,0,0,0.05,1.0,0.060321895336535154
450,1938-07-01,1,0,0,0.05,1.0,0.11456962183477931
451,1938-08-01,1,0,0,0.05,1.0,0.14905619816465251
452,1938-09-01,1,0,0,0.05,1.0,0.15468557684598686
453,1938-10-01,1,0,0,0.05,1.0,0.1467461741435397
454,1938-11-01,1,0,0,0.05,1.0,0.0015812814388597154
455,1938-12-01,1,0,0,0.05,1.0,0.0
456,1939-01-01,1,0,0,0.05,1.0,0.0
457,1939-02-01,1,0,0,0.05,1.0,0.0
458,1939-03-01,1,0,0,0.05,1.0,0.0
459,1939-04-01,1,0,0,0.05,1.0,0.04945326341573322
460,1939-05-01,1,0,0,0.05,1.0,0.06403300868172132
461,1939-06-01,1,0,0,0.05,1.0,0.101761063401787
462,1939-07-01,1,0,0,0.05,1.0,0.10717524246396604
463,1939-08-01,1,0,0,0.05,1.0,0.1335919670856313
464,1939-09-01,1,0,0,0.05,1.0,0.16652594684706282
465,1939-10-01,1,0,0,0.05,1.0,0.022760048248123926
466,1939-11-01,1,0,0,0.05,1.0,0.0
467,1939-12-01,1,0,0,0.05,1.0,0.0
468,1940-01-01,1,0,0,0.05,1.0,0.0
469,1940-02-01,1,0,0,0.05,1.0,0.0
470,1940-03-01,1,0,0,0.05,1.0,0.0
471,1940-04-01,1,0,0,0.05,1.0,0.08292256804482837
472,1940-05-01,1,0,0,0.05,1.0,0.0688946754606239
473,1940-06-01,1,0,0,0.05,1.0,0.09896923877672778
474,1940-07-01,1,0,0,0.05,1.0,0.07152754668261427
475,1940-08-01,1,0,0,0.05,1.0,0.09496279811931718
476,1940-09-01,1,0,0,0.05,1.0,0.1302548300459439
477,1940-10-01,1,0,0,0.05,1.0,0.08395107963182094
478,1940-11-01,1,0,0,0.05,1.0,0.0
479,1940-12-01,1,0,0,0.05,1.0,0.0
480,1941-01-01,1,0,0,0.05,1.0,0.0
481,1941-02-01,1,0,0,0.05,1.0,0.0
482,1941-03-01,1,0,0,0.05,1.0,0.0
483,1941-04-01,1,0,0,0.05,1.0,0.07286062030689702
484,1941-05-01,1,0,0,0.05,1.0,0.12307121542689489
485,1941-06-01,1,0,0,0.05,1.0,0.09838664672012598
486,1941-07-01,1,0,0,0.05,1.0,0.10606763097466552
487,1941-08-01,1,0,0,0.05,1.0,0.11368473665932216
488,1941-09-01,1,0,0,0.05,1.0,0.1458601933736824
489,1941-10-01,1,0,0,0.05,1.0,0.06069976267626251
490,1941-11-01,1,0,0,0.05,1.0,0.0
491,1941-12-01,1,0,0,0.05,1.0,0.0
492,1942-01-01,1,0,0,0.05,1.0,0.0
493,1942-02-01,1,0,0,0.05,1.0,0.0
494,1942-03-01,1,0,0,0.05,1.0,0.0
495,1942-04-01,1,0,0,0.05,1.0,0.062004980259538836
496,1942-05-01,1,0,0,0.05,1.0,0.09214686558174488
497,1942-06-01,1,0,0,0.05,1.0,0.10129401036772122
498,1942-07-01,1,0,0,0.05,1.0,0.10752616904999658
499,1942-08-01,1,0,0,0.05,1.0,0.15380542205933198
500,1942-09-01,1,0,0,0.05,1.0,0.18912057554676087
501,1942-10-01,1,0,0,0.05,1.0,0.09968344778735591
502,1942-11-01,1,0,0,0.05,1.0,0.0
503,1942-12-01,1,0,0,0.05,1.0,0.0
504,1943-01-01,1,0,0,0.05,1.0,0.0
505,1943-02-01,1,0,0,0.05,1.0,0.0
506,1943-03-01,1,0,0,0.05,1.0,0.0
507,1943-04-01,1,0,0,0.05,1.0,0.046798892254812596
508,1943-05-01,1,0,0,0.05,1.0,0.06725440939966486
509,1943-06-01,1,0,0,0.05,1.0,0.06745449039384789
510,1943-07-01,1,0,0,0.05,1.0,0.07242319231132054
511,1943-08-01,1,0,0,0.05,1.0,0.1342144111511256
512,1943-09-01,1,0,0,0.05,1.0,0.15859050950591114
513,1943-10-01,1,0,0,0.05,1.0,0.09993832427156199
514,1943-11-01,1,0,0,0.05,1.0,0.0
515,1943-12-01,1,0,0,0.05,1.0,0.0
516,1944-01-01,1,0,0,0.05,1.0,0.0
517,1944-02-01,1,0,0,0.05,1.0,0.0
518,1944-03-01,1,0,0,0.05,1.0,0.0
519,1944-04-01,1,0,0,0.05,1.0,0.006500892078555993
520,1944-05-01,1,0,0,0.05,1.0,0.11631953530138478
521,1944-06-01,1,0,0,0.05,1.0,0.08431465343411607
522,1944-07-01,1,0,0,0.05,1.0,0.09563802252304465
523,1944-08-01,1,0,0,0.05,1.0,0.16098982924517719
524,1944-09-01,1,0,0,0.05,1.0,0.18030670289421807
525,1944-10-01,1,0,0,0.05,1.0,0.10434758498344193
526,1944-11-01,1,0,0,0.05,1.0,0.0
527,1944-12-01,1,0,0,0.05,1.0,0.0
528,1945-01-01,1,0,0,0.05,1.0,0.0
529,1945-02-01,1,0,0,0.05,1.0,0.0
530,1945-03-01,1,0,0,0.05,1.0,0.0
531,1945-04-01,1,0,0,0.05,1.0,0.0
532,1945-05-01,1,0,0,0.05,1.0,0.08934964210713148
533,1945-06-01,1,0,0,0.05,1.0,0.12436175285206488
534,1945-07-01,1,0,0,0.05,1.0,0.13647616060974976
535,1945-08-01,1,0,0,0.05,1.0,0.19936439813096127
536,1945-09-01,1,0,0,0.05,1.0,0.2112056856737121
537,1945-10-01,1,0,0,0.05,1.0,0.08244902601145146
538,1945-11-01,1,0,0,0.05,1.0,0.0
539,1945-12-01,1,0,0,0.05,1.0,0.0
540,1946-01-01,1,0,0,0.05,1.0,0.0
541,1946-02-01,1,0,0,0.05,1.0,0.0
542,1946-03-01,1,0,0,0.05,1.0,0.0
543,1946-04-01,1,0,0,0.05,1.0,0.007128298927573249
544,1946-05-01,1,0,0,0.05,1.0,0.1399457931814327
545,1946-06-01,1,0,0,0.05,1.0,0.08428643866578753
546,1946-07-01,1,0,0,0.05,1.0,0.09113308883948978
547,1946-08-01,1,0,0,0.05,1.0,0.13500990836611715
548,1946-09-01,1,0,0,0.05,1.0,0.17366666162447836
549,1946-10-01,1,0,0,0.05,1.0,0.13570910988967422
550,1946-11-01,1,0,0,0.05,1.0,8.326978088892479e-06
551,1946-12-01,1,0,0,0.05,1.0,0.0
552,1947-01-01,1,0,0,0.05,1.0,0.0
553,1947-02-01,1,0,0,0.05,1.0,0.0
554,1947-03-01,1,0,0,0.05,1.0,0.0
555,1947-04-01,1,0,0,0.05,1.0,0.02809523418267599
556,1947-05-01,1,0,0,0.05,1.0,0.12398127542878301
557,1947-06-01,1,0,0,0.05,1.0,0.06260229565643034
558,1947-07-01,1,0,0,0.05,1.0,0.08560050490472369
559,1947-08-01,1,0,0,0.05,1.0,0.11453841753238861
560,1947-09-01,1,0,0,0.05,1.0,0.16575460646929435
561,1947-10-01,1,0,0,0.05,1.0,0.06914445932676078
562,1947-11-01,1,0,0,0.05,1.0,0.0
563,1947-12-01,1,0,0,0.05,1.0,0.0
564,1948-01-01,1,0,0,0.05,1.0,0.0
565,1948-02-01,1,0,0,0.05,1.0,0.0
566,1948-03-01,1,0,0,0.05,1.0,0.0
567,1948-04-01,1,0,0,0.05,1.0,0.0017009821853388985
568,1948-05-01,1,0,0,0.05,1.0,0.15833825292994597
569,1948-06-01,1,0,0,0.05,1.0,0.12768429888589009
570,1948-07-01,1,0,0,0.05,1.0,0.21796194739476676
571,1948-08-01,1,0,0,0.05,1.0,0.2051031195986199
572,1948-09-01,1,0,0,0.05,1.0,0.19096988313617075
573,1948-10-01,1,0,0,0.05,1.0,0.09688064303722538
574,1948-11-01,1,0,0,0.05,1.0,0.0
575,1948-12-01,1,0,0,0.05,1.0,0.0
576,1949-01-01,1,0,0,0.05,1.0,0.0
577,1949-02-01,1,0,0,0.05,1.0,0.0
578,1949-03-01,1,0,0,0.05,1.0,0.0
579,1949-04-01,1,0,0,0.05,1.0,0.0
580,1949-05-01,1,0,0,0.05,1.0,0.1179061507264902
581,1949-06-01,1,0,0,0.05,1.0,0.15628801590408076
582,1949-07-01,1,0,0,0.05,1.0,0.2490902645378189
583,1949-08-01,1,0,0,0.05,1.0,0.23509991019585258
584,1949-09-01,1,0,0,0.05,1.0,0.1920117300848194
585,1949-10-01,1,0,0,0.05,1.0,0.09513964166019576
586,1949-11-01,1,0,0,0.05,1.0,0.0
587,1949-12-01,1,0,0,0.05,1.0,0.0
588,1950-01-01,1,0,0,0.05,1.0,0.0
589,1950-02-01,1,0,0,0.05,1.0,0.0
590,1950-03-01,1,0,0,0.05,1.0,0.0
591,1950-04-01,1,0,0,0.05,1.0,0.029732023410402868
592,1950-05-01,1,0,0,0.05,1.0,0.10848321867929606
593,1950-06-01,1,0,0,0.05,1.0,0.06884576008320974
594,1950-07-01,1,0,0,0.05,1.0,0.09445639795332582
595,1950-08-01,1,0,0,0.05,1.0,0.10976954422302576
596,1950-09-01,1,0,0,0.05,1.0,0.10515356222114389
597,1950-10-01,1,0,0,0.05,1.0,0.07016622801970238
598,1950-11-01,1,0,0,0.05,1.0,0.0
599,1950-12-01,1,0,0,0.05,1.0,0.0
600,1951-01-01,1,0,0,0.05,1.0,0.0
601,1951-02-01,1,0,0,0.05,1.0,0.0
602,1951-03-01,1,0,0,0.05,1.0,0.0
603,1951-04-01,1,0,0,0.05,1.0,0.05788225425571173
604,1951-05-01,1,0,0,0.05,1.0,0.06193413480543149
605,1951-06-01,1,0,0,0.05,1.0,0.07027283330373524
606,1951-07-01,1,0,0,0.05,1.0,0.08152911453404846
607,1951-08-01,1,0,0,0.05,1.0,0.10453061444954453
608,1951-09-01,1,0,0,0.05,1.0,0.14037722979206704
609,1951-10-01,1,0,0,0.05,1.0,0.05286696531936076
610,1951-11-01,1,0,0,0.05,1.0,0.0
611,1951-12-01,1,0,0,0.05,1.0,0.0
612,1952-01-01,1,0,0,0.05,1.0,0.0
613,1952-02-01,1,0,0,0.05,1.0,0.0
614,1952-03-01,1,0,0,0.05,1.0,0.0
615,1952-04-01,1,0,0,0.05,1.0,0.002862533352540694
616,1952-05-01,1,0,0,0.05,1.0,0.10148165898790867
617,1952-06-01,1,0,0,0.05,1.0,0.08632856271924273
618,1952-07-01,1,0,0,0.05,1.0,0.10656051758363667
619,1952-08-01,1,0,0,0.05,1.0,0.12397119776646029
620,1952-09-01,1,0,0,0.05,1.0,0.16836337078438102
621,1952-10-01,1,0,0,0.05,1.0,0.10227755904371894
622,1952-11-01,1,0,0,0.05,1.0,0.0
623,1952-12-01,1,0,0,0.05,1.0,0.0
624,1953-01-01,1,0,0,0.05,1.0,0.0
625,1953-02-01,1,0,0,0.05,1.0,0.0
626,1953-03-01,1,0,0,0.05,1.0,0.0
627,1953-04-01,1,0,0,0.05,1.0,0.038609339703948
628,1953-05-01,1,0,0,0.05,1.0,0.05492944534528799
629,1953-06-01,1,0,0,0.05,1.0,0.097529346632475
630,1953-07-01,1,0,0,0.05,1.0,0.09327667755202165
631,1953-08-01,1,0,0,0.05,1.0,0.1276265270739774
632,1953-09-01,1,0,0,0.05,1.0,0.17259627749802403
633,1953-10-01,1,0,0,0.05,1.0,0.0683287965750935
634,1953-11-01,1,0,0,0.05,1.0,0.0
635,1953-12-01,1,0,0,0.05,1.0,0.0
636,1954-01-01,1,0,0,0.05,1.0,0.0
637,1954-02-01,1,0,0,0.05,1.0,0.0
638,1954-03-01,1,0,0,0.05,1.0,0.0
639,1954-04-01,1,0,0,0.05,1.0,0.010122232355967282
640,1954-05-01,1,0,0,0.05,1.0,0.05433095201348253
641,1954-06-01,1,0,0,0.05,1.0,0.08248817359456473
642,1954-07-01,1,0,0,0.05,1.0,0.11383216967900098
643,1954-08-01,1,0,0,0.05,1.0,0.12532389817766265
644,1954-09-01,1,0,0,0.05,1.0,0.17427908433796907
645,1954-10-01,1,0,0,0.05,1.0,0.11714442716966969
646,1954-11-01,1,0,0,0.05,1.0,0.0
647,1954-12-01,1,0,0,0.05,1.0,0.0
648,1955-01-01,1,0,0,0.05,1.0,0.0
649,1955-02-01,1,0,0,0.05,1.0,0.0
650,1955-03-01,1,0,0,0.05,1.0,0.0
651,1955-04-01,1,0,0,0.05,1.0,0.0012097755830133604
652,1955-05-01,1,0,0,0.05,1.0,0.15847831815522195
653,1955-06-01,1,0,0,0.05,1.0,0.15151383941162663
654,1955-07-01,1,0,0,0.05,1.0,0.1883025564498975
655,1955-08-01,1,0,0,0.05,1.0,0.18311581944398855
656,1955-09-01,1,0,0,0.05,1.0,0.1997327982806506
657,1955-10-01,1,0,0,0.05,1.0,0.06966758907183371
658,1955-11-01,1,0,0,0.05,1.0,0.0
659,1955-12-01,1,0,0,0.05,1.0,0.0
660,1956-01-01,1,0,0,0.05,1.0,0.0
661,1956-02-01,1,0,0,0.05,1.0,0.0
662,1956-03-01,1,0,0,0.05,1.0,0.0
663,1956-04-01,1,0,0,0.05,1.0,0.04322874280702517
664,1956-05-01,1,0,0,0.05,1.0,0.11624556937383818
665,1956-06-01,1,0,0,0.05,1.0,0.10402190117939589
666,1956-07-01,1,0,0,0.05,1.0,0.11407496095856663
667,1956-08-01,1,0,0,0.05,1.0,0.14859216272923098
668,1956-09-01,1,0,0,0.05,1.0,0.19117127623440244
669,1956-10-01,1,0,0,0.05,1.0,0.03446775448600485
670,1956-11-01,1,0,0,0.05,1.0,0.0
671,1956-12-01,1,0,0,0.05,1.0,0.0
672,1957-01-01,1,0,0,0.05,1.0,0.0
673,1957-02-01,1,0,0,0.05,1.0,0.0
674,1957-03-01,1,0,0,0.05,1.0,0.0
675,1957-04-01,1,0,0,0.05,1.0,0.05891790425739615
676,1957-05-01,1,0,0,0.05,1.0,0.07194864459646527
677,1957-06-01,1,0,0,0.05,1.0,0.05986534766455283
678,1957-07-01,1,0,0,0.05,1.0,0.06490098076455855
679,1957-08-01,1,0,0,0.05,1.0,0.06549015883311453
680,1957-09-01,1,0,0,0.05,1.0,0.09567364579335988
681,1957-10-01,1,0,0,0.05,1.0,0.07327679981957796
682,1957-11-01,1,0,0,0.05,1.0,0.0
683,1957-12-01,1,0,0,0.05,1.0,0.0
684,1958-01-01,1,0,0,0.05,1.0,0.0
685,1958-02-01,1,0,0,0.05,1.0,0.0
686,1958-03-01,1,0,0,0.05,1.0,0.0
687,1958-04-01,1,0,0,0.05,1.0,0.05619956273513563
688,1958-05-01,1,0,0,0.05,1.0,0.06555409311195642
689,1958-06-01,1,0,0,0.05,1.0,0.08016940669197611
690,1958-07-01,1,0,0,0.05,1.0,0.07822063822773367
691,1958-08-01,1,0,0,0.05,1.0,0.08097142643782107
692,1958-09-01,1,0,0,0.05,1.0,0.0684493933043992
693,1958-10-01,1,0,0,0.05,1.0,0.0021344955340055994
