,time,x,y,layer,z,type,LWCLAYER
694,1958-11-01,1,0,0,0.05,1.0,0.0
695,1958-12-01,1,0,0,0.05,1.0,0.0
696,1959-01-01,1,0,0,0.05,1.0,0.0
697,1959-02-01,1,0,0,0.05,1.0,0.0
698,1959-03-01,1,0,0,0.05,1.0,0.0
699,1959-04-01,1,0,0,0.05,1.0,0.014684148081962882
700,1959-05-01,1,0,0,0.05,1.0,0.08269010903193655
701,1959-06-01,1,0,0,0.05,1.0,0.06693274377367678
702,1959-07-01,1,0,0,0.05,1.0,0.0893878446367542
703,1959-08-01,1,0,0,0.05,1.0,0.12074140957226774
704,1959-09-01,1,0,0,0.05,1.0,0.1651411287280833
705,1959-10-01,1,0,0,0.05,1.0,0.06138974043354862
706,1959-11-01,1,0,0,0.05,1.0,0.0
707,1959-12-01,1,0,0,0.05,1.0,0.0
708,1960-01-01,1,0,0,0.05,1.0,0.0
709,1960-02-01,1,0,0,0.05,1.0,0.0
710,1960-03-01,1,0,0,0.05,1.0,0.0
711,1960-04-01,1,0,0,0.05,1.0,0.01398279760686736
712,1960-05-01,1,0,0,0.05,1.0,0.12564340662841528
713,1960-06-01,1,0,0,0.05,1.0,0.07574915378902651
714,1960-07-01,1,0,0,0.05,1.0,0.1054125110896287
715,1960-08-01,1,0,0,0.05,1.0,0.13575681734468903
716,1960-09-01,1,0,0,0.05,1.0,0.19473229506878517
717,1960-10-01,1,0,0,0.05,1.0,0.0739314823580969
718,1960-11-01,1,0,0,0.05,1.0,0.0
719,1960-12-01,1,0,0,0.05,1.0,0.0
720,1961-01-01,1,0,0,0.05,1.0,0.0
721,1961-02-01,1,0,0,0.05,1.0,0.0
722,1961-03-01,1,0,0,0.05,1.0,0.0
723,1961-04-01,1,0,0,0.05,1.0,0.009216216535922313
724,1961-05-01,1,0,0,0.05,1.0,0.1203176624164486
725,1961-06-01,1,0,0,0.05,1.0,0.0864084443040181
726,1961-07-01,1,0,0,0.05,1.0,0.11221815256780762
727,1961-08-01,1,0,0,0.05,1.0,0.16134402319700666
728,1961-09-01,1,0,0,0.05,1.0,0.20110546367641047
729,1961-10-01,1,0,0,0.05,1.0,0.07295948627467265
730,1961-11-01,1,0,0,0.05,1.0,0.0
731,1961-12-01,1,0,0,0.05,1.0,0.0
732,1962-01-01,1,0,0,0.05,1.0,0.0
733,1962-02-01,1,0,0,0.05,1.0,0.0
734,1962-03-01,1,0,0,0.05,1.0,0.0
735,1962-04-01,1,0,0,0.05,1.0,0.026538895470630347
736,1962-05-01,1,0,0,0.05,1.0,0.20890798293810947
737,1962-06-01,1,0,0,0.05,1.0,0.1419592147490685
738,1962-07-01,1,0,0,0.05,1.0,0.23008735975183356
739,1962-08-01,1,0,0,0.05,1.0,0.21733625039955037
740,1962-09-01,1,0,0,0.05,1.0,0.20993388076206315
741,1962-10-01,1,0,0,0.05,1.0,0.10846401949181617
742,1962-11-01,1,0,0,0.05,1.0,0.0
743,1962-12-01,1,0,0,0.05,1.0,0.0
744,1963-01-01,1,0,0,0.05,1.0,0.0
745,1963-02-01,1,0,0,0.05,1.0,0.0
746,1963-03-01,1,0,0,0.05,1.0,0.0
747,1963-04-01,1,0,0,0.05,1.0,0.012074519063199177
748,1963-05-01,1,0,0,0.05,1.0,0.14660216996162137
749,1963-06-01,1,0,0,0.05,1.0,0.10886495415815967
750,1963-07-01,1,0,0,0.05,1.0,0.1491460995253425
751,1963-08-01,1,0,0,0.05,1.0,0.18796264444860578
752,1963-09-01,1,0,0,0.05,1.0,0.18394160032462537
753,1963-10-01,1,0,0,0.05,1.0,0.08847409142646692
754,1963-11-01,1,0,0,0.05,1.0,0.0
755,1963-12-01,1,0,0,0.05,1.0,0.0
756,1964-01-01,1,0,0,0.05,1.0,0.0
757,1964-02-01,1,0,0,0.05,1.0,0.0
758,1964-03-01,1,0,0,0.05,1.0,0.0
759,1964-04-01,1,0,0,0.05,1.0,0.0
760,1964-05-01,1,0,0,0.05,1.0,0.11583474077482239
761,1964-06-01,1,0,0,0.05,1.0,0.10666727136674725
762,1964-07-01,1,0,0,0.05,1.0,0.10854730693916412
763,1964-08-01,1,0,0,0.05,1.0,0.13348840962788627
764,1964-09-01,1,0,0,0.05,1.0,0.176818703920253
765,1964-10-01,1,0,0,0.05,1.0,0.10446839312556185
766,1964-11-01,1,0,0,0.05,1.0,0.0
767,1964-12-01,1,0,0,0.05,1.0,0.0
768,1965-01-01,1,0,0,0.05,1.0,0.0
769,1965-02-01,1,0,0,0.05,1.0,0.0
770,1965-03-01,1,0,0,0.05,1.0,0.0
771,1965-04-01,1,0,0,0.05,1.0,0.03147575140197887
772,1965-05-01,1,0,0,0.05,1.0,0.0967144431751575
773,1965-06-01,1,0,0,0.05,1.0,0.08786536324045253
774,1965-07-01,1,0,0,0.05,1.0,0.10187772607638934
775,1965-08-01,1,0,0,0.05,1.0,0.12645190565540565
776,1965-09-01,1,0,0,0.05,1.0,0.18122448128455554
777,1965-10-01,1,0,0,0.05,1.0,0.0556221414481377
778,1965-11-01,1,0,0,0.05,1.0,0.0
779,1965-12-01,1,0,0,0.05,1.0,0.0
780,1966-01-01,1,0,0,0.05,1.0,0.0
781,1966-02-01,1,0,0,0.05,1.0,0.0
782,1966-03-01,1,0,0,0.05,1.0,0.0
783,1966-04-01,1,0,0,0.05,1.0,0.008755788374685547
784,1966-05-01,1,0,0,0.05,1.0,0.16125047921096997
785,1966-06-01,1,0,0,0.05,1.0,0.09773224247302327
786,1966-07-01,1,0,0,0.05,1.0,0.10435075711506228
787,1966-08-01,1,0,0,0.05,1.0,0.09180424539171209
788,1966-09-01,1,0,0,0.05,1.0,0.10264850942715492
789,1966-10-01,1,0,0,0.05,1.0,0.05839862028521767
790,1966-11-01,1,0,0,0.05,1.0,0.0
791,1966-12-01,1,0,0,0.05,1.0,0.0
792,1967-01-01,1,0,0,0.05,1.0,0.0
793,1967-02-01,1,0,0,0.05,1.0,0.0
794,1967-03-01,1,0,0,0.05,1.0,0.0
795,1967-04-01,1,0,0,0.05,1.0,0.048085042629393254
796,1967-05-01,1,0,0,0.05,1.0,0.11834501561222982
797,1967-06-01,1,0,0,0.05,1.0,0.08275699965351486
798,1967-07-01,1,0,0,0.05,1.0,0.1441823115202503
799,1967-08-01,1,0,0,0.05,1.0,0.2012433205297968
800,1967-09-01,1,0,0,0.05,1.0,0.17332043545478434
801,1967-10-01,1,0,0,0.05,1.0,0.0725112431255601
802,1967-11-01,1,0,0,0.05,1.0,0.0
803,1967-12-01,1,0,0,0.05,1.0,0.0
804,1968-01-01,1,0,0,0.05,1.0,0.0
805,1968-02-01,1,0,0,0.05,1.0,0.0
806,1968-03-01,1,0,0,0.05,1.0,0.0
807,1968-04-01,1,0,0,0.05,1.0,0.019342967740658933
808,1968-05-01,1,0,0,0.05,1.0,0.17104284604367678
809,1968-06-01,1,0,0,0.05,1.0,0.10432866366638166
810,1968-07-01,1,0,0,0.05,1.0,0.09681163806372375
811,1968-08-01,1,0,0,0.05,1.0,0.1096504940093941
812,1968-09-01,1,0,0,0.05,1.0,0.10536468638074703
813,1968-10-01,1,0,0,0.05,1.0,0.010591421612895995
814,1968-11-01,1,0,0,0.05,1.0,0.0
815,1968-12-01,1,0,0,0.05,1.0,0.0
816,1969-01-01,1,0,0,0.05,1.0,0.0
817,1969-02-01,1,0,0,0.05,1.0,0.0
818,1969-03-01,1,0,0,0.05,1.0,0.0
819,1969-04-01,1,0,0,0.05,1.0,0.05677397874659417
820,1969-05-01,1,0,0,0.05,1.0,0.0528841079846085
821,1969-06-01,1,0,0,0.05,1.0,0.061763166931425445
822,1969-07-01,1,0,0,0.05,1.0,0.07255509998893205
823,1969-08-01,1,0,0,0.05,1.0,0.09966497448267478
824,1969-09-01,1,0,0,0.05,1.0,0.0913106662663966
825,1969-10-01,1,0,0,0.05,1.0,0.0764612525299963
826,1969-11-01,1,0,0,0.05,1.0,0.0
827,1969-12-01,1,0,0,0.05,1.0,0.0
828,1970-01-01,1,0,0,0.05,1.0,0.0
829,1970-02-01,1,0,0,0.05,1.0,0.0
830,1970-03-01,1,0,0,0.05,1.0,0.0
831,1970-04-01,1,0,0,0.05,1.0,0.019720888154850576
832,1970-05-01,1,0,0,0.05,1.0,0.0658745256927246
833,1970-06-01,1,0,0,0.05,1.0,0.08346788575526068
834,1970-07-01,1,0,0,0.05,1.0,0.08021940797834312
835,1970-08-01,1,0,0,0.05,1.0,0.09527484891197327
836,1970-09-01,1,0,0,0.05,1.0,0.1187058643637211
837,1970-10-01,1,0,0,0.05,1.0,0.005002657036613508
838,1970-11-01,1,0,0,0.05,1.0,0.0
839,1970-12-01,1,0,0,0.05,1.0,0.0
840,1971-01-01,1,0,0,0.05,1.0,0.0
841,1971-02-01,1,0,0,0.05,1.0,0.0
842,1971-03-01,1,0,0,0.05,1.0,0.0
843,1971-04-01,1,0,0,0.05,1.0,0.008070132014617537
844,1971-05-01,1,0,0,0.05,1.0,0.08265046926360073
845,1971-06-01,1,0,0,0.05,1.0,0.06201577252743349
846,1971-07-01,1,0,0,0.05,1.0,0.07092371554007446
847,1971-08-01,1,0,0,0.05,1.0,0.09876187649871976
848,1971-09-01,1,0,0,0.05,1.0,0.1585715249578236
849,1971-10-01,1,0,0,0.05,1.0,0.06960473455104801
850,1971-11-01,1,0,0,0.05,1.0,0.0
851,1971-12-01,1,0,0,0.05,1.0,0.0
852,1972-01-01,1,0,0,0.05,1.0,0.0
853,1972-02-01,1,0,0,0.05,1.0,0.0
854,1972-03-01,1,0,0,0.05,1.0,0.0
855,1972-04-01,1,0,0,0.05,1.0,0.0
856,1972-05-01,1,0,0,0.05,1.0,0.09754921451280218
857,1972-06-01,1,0,0,0.05,1.0,0.061537596471682575
858,1972-07-01,1,0,0,0.05,1.0,0.07563697204823128
859,1972-08-01,1,0,0,0.05,1.0,0.08814556389678678
860,1972-09-01,1,0,0,0.05,1.0,0.13921317115093623
861,1972-10-01,1,0,0,0.05,1.0,0.06761298626658822
862,1972-11-01,1,0,0,0.05,1.0,0.0
863,1972-12-01,1,0,0,0.05,1.0,0.0
864,1973-01-01,1,0,0,0.05,1.0,0.0
865,1973-02-01,1,0,0,0.05,1.0,0.0
866,1973-03-01,1,0,0,0.05,1.0,0.0
867,1973-04-01,1,0,0,0.05,1.0,0.06015682684399263
868,1973-05-01,1,0,0,0.05,1.0,0.06823113927627145
869,1973-06-01,1,0,0,0.05,1.0,0.09060401252041547
870,1973-07-01,1,0,0,0.05,1.0,0.09968684548662125
871,1973-08-01,1,0,0,0.05,1.0,0.13945164866823861
872,1973-09-01,1,0,0,0.05,1.0,0.13720226373085723
873,1973-10-01,1,0,0,0.05,1.0,0.05508115300852044
874,1973-11-01,1,0,0,0.05,1.0,0.0
875,1973-12-01,1,0,0,0.05,1.0,0.0
876,1974-01-01,1,0,0,0.05,1.0,0.0
877,1974-02-01,1,0,0,0.05,1.0,0.0
878,1974-03-01,1,0,0,0.05,1.0,0.0
879,1974-04-01,1,0,0,0.05,1.0,0.05550619377911864
880,1974-05-01,1,0,0,0.05,1.0,0.07250466233797137
881,1974-06-01,1,0,0,0.05,1.0,0.07105344188870759
882,1974-07-01,1,0,0,0.05,1.0,0.08040691451886064
883,1974-08-01,1,0,0,0.05,1.0,0.08314931525966687
884,1974-09-01,1,0,0,0.05,1.0,0.07522835735909073
885,1974-10-01,1,0,0,0.05,1.0,0.03903769486421466
886,1974-11-01,1,0,0,0.05,1.0,0.0
887,1974-12-01,1,0,0,0.05,1.0,0.0
888,1975-01-01,1,0,0,0.05,1.0,0.0
889,1975-02-01,1,0,0,0.05,1.0,0.0
890,1975-03-01,1,0,0,0.05,1.0,0.0
891,1975-04-01,1,0,0,0.05,1.0,0.02630441069074621
892,1975-05-01,1,0,0,0.05,1.0,0.09593024821393042
893,1975-06-01,1,0,0,0.05,1.0,0.07540538367956433
894,1975-07-01,1,0,0,0.05,1.0,0.07562701779269773
895,1975-08-01,1,0,0,0.05,1.0,0.09728512476813278
896,1975-09-01,1,0,0,0.05,1.0,0.09006962851868133
897,1975-10-01,1,0,0,0.05,1.0,0.048174972393043365
898,1975-11-01,1,0,0,0.05,1.0,0.0
899,1975-12-01,1,0,0,0.05,1.0,0.0
900,1976-01-01,1,0,0,0.05,1.0,0.0
901,1976-02-01,1,0,0,0.05,1.0,0.0
902,1976-03-01,1,0,0,0.05,1.0,0.0
903,1976-04-01,1,0,0,0.05,1.0,0.05476333926172883
904,1976-05-01,1,0,0,0.05,1.0,0.07453701036562124
905,1976-06-01,1,0,0,0.05,1.0,0.08443304553128578
906,1976-07-01,1,0,0,0.05,1.0,0.08578610998585884
907,1976-08-01,1,0,0,0.05,1.0,0.08794549164967044
908,1976-09-01,1,0,0,0.05,1.0,0.10667996494112184
909,1976-10-01,1,0,0,0.05,1.0,0.05025859016902338
910,1976-11-01,1,0,0,0.05,1.0,0.0
911,1976-12-01,1,0,0,0.05,1.0,0.0
912,1977-01-01,1,0,0,0.05,1.0,0.0
913,1977-02-01,1,0,0,0.05,1.0,0.0
914,1977-03-01,1,0,0,0.05,1.0,0.0
915,1977-04-01,1,0,0,0.05,1.0,0.008004328286816902
916,1977-05-01,1,0,0,0.05,1.0,0.10958385709082341
917,1977-06-01,1,0,0,0.05,1.0,0.10948540413962397
918,1977-07-01,1,0,0,0.05,1.0,0.09943757984837334
919,1977-08-01,1,0,0,0.05,1.0,0.0723373010300307
920,1977-09-01,1,0,0,0.05,1.0,0.14478494566279343
921,1977-10-01,1,0,0,0.05,1.0,0.0883504416510681
922,1977-11-01,1,0,0,0.05,1.0,0.0
923,1977-12-01,1,0,0,0.05,1.0,0.0
924,1978-01-01,1,0,0,0.05,1.0,0.0
925,1978-02-01,1,0,0,0.05,1.0,0.0
926,1978-03-01,1,0,0,0.05,1.0,0.0
927,1978-04-01,1,0,0,0.05,1.0,0.07105864189149838
928,1978-05-01,1,0,0,0.05,1.0,0.08665834380396874
929,1978-06-01,1,0,0,0.05,1.0,0.10295158169948158
930,1978-07-01,1,0,0,0.05,1.0,0.09450388960620291
931,1978-08-01,1,0,0,0.05,1.0,0.10107829280980332
932,1978-09-01,1,0,0,0.05,1.0,0.12929315041618814
933,1978-10-01,1,0,0,0.05,1.0,0.056527875858677634
934,1978-11-01,1,0,0,0.05,1.0,0.0
935,1978-12-01,1,0,0,0.05,1.0,0.0
936,1979-01-01,1,0,0,0.05,1.0,0.0
937,1979-02-01,1,0,0,0.05,1.0,0.0
938,1979-03-01,1,0,0,0.05,1.0,0.0
939,1979-04-01,1,0,0,0.05,1.0,0.048306917405861634
940,1979-05-01,1,0,0,0.05,1.0,0.1088780566786714
941,1979-06-01,1,0,0,0.05,1.0,0.09964564208976859
942,1979-07-01,1,0,0,0.05,1.0,0.09951931430642103
943,1979-08-01,1,0,0,0.05,1.0,0.10747291638437614
944,1979-09-01,1,0,0,0.05,1.0,0.09226496693621292
945,1979-10-01,1,0,0,0.05,1.0,0.13801252881912435
946,1979-11-01,1,0,0,0.05,1.0,0.003692698719375746
947,1979-12-01,1,0,0,0.05,1.0,0.0
948,1980-01-01,1,0,0,0.05,1.0,0.0
949,1980-02-01,1,0,0,0.05,1.0,0.0
950,1980-03-01,1,0,0,0.05,1.0,0.0
951,1980-04-01,1,0,0,0.05,1.0,0.06614710884048162
952,1980-05-01,1,0,0,0.05,1.0,0.06235423263152897
953,1980-06-01,1,0,0,0.05,1.0,0.09100630602256947
954,1980-07-01,1,0,0,0.05,1.0,0.09255993742357357
955,1980-08-01,1,0,0,0.05,1.0,0.11181844022074568
956,1980-09-01,1,0,0,0.05,1.0,0.10467277030785381
957,1980-10-01,1,0,0,0.05,1.0,0.09043964896268772
958,1980-11-01,1,0,0,0.05,1.0,0.0
959,1980-12-01,1,0,0,0.05,1.0,0.0
960,1981-01-01,1,0,0,0.05,1.0,0.0
961,1981-02-01,1,0,0,0.05,1.0,0.0
962,1981-03-01,1,0,0,0.05,1.0,0.0
963,1981-04-01,1,0,0,0.05,1.0,0.021405509320331494
964,1981-05-01,1,0,0,0.05,1.0,0.07697040930228807
965,1981-06-01,1,0,0,0.05,1.0,0.09992142831554225
966,1981-07-01,1,0,0,0.05,1.0,0.1500728517882252
967,1981-08-01,1,0,0,0.05,1.0,0.17883039461678715
968,1981-09-01,1,0,0,0.05,1.0,0.16287834705070775
969,1981-10-01,1,0,0,0.05,1.0,0.10776434488282031
970,1981-11-01,1,0,0,0.05,1.0,0.0
971,1981-12-01,1,0,0,0.05,1.0,0.0
972,1982-01-01,1,0,0,0.05,1.0,0.0
973,1982-02-01,1,0,0,0.05,1.0,0.0
974,1982-03-01,1,0,0,0.05,1.0,0.0
975,1982-04-01,1,0,0,0.05,1.0,0.009725505055360503
976,1982-05-01,1,0,0,0.05,1.0,0.14563864000795027
977,1982-06-01,1,0,0,0.05,1.0,0.12167631586724398
978,1982-07-01,1,0,0,0.05,1.0,0.196161860925903
979,1982-08-01,1,0,0,0.05,1.0,0.16929549512990757
980,1982-09-01,1,0,0,0.05,1.0,0.16550600589281297
981,1982-10-01,1,0,0,0.05,1.0,0.017680781750032574
982,1982-11-01,1,0,0,0.05,1.0,0.0
983,1982-12-01,1,0,0,0.05,1.0,0.0
984,1983-01-01,1,0,0,0.05,1.0,0.0
985,1983-02-01,1,0,0,0.05,1.0,0.0
986,1983-03-01,1,0,0,0.05,1.0,0.0
987,1983-04-01,1,0,0,0.05,1.0,0.06404800786065665
988,1983-05-01,1,0,0,0.05,1.0,0.08155215757519951
989,1983-06-01,1,0,0,0.05,1.0,0.05501546258751382
990,1983-07-01,1,0,0,0.05,1.0,0.07060781648912764
991,1983-08-01,1,0,0,0.05,1.0,0.10969681782553278
992,1983-09-01,1,0,0,0.05,1.0,0.15498213033877362
993,1983-10-01,1,0,0,0.05,1.0,0.027985727166066694
994,1983-11-01,1,0,0,0.05,1.0,0.0
995,1983-12-01,1,0,0,0.05,1.0,0.0
996,1984-01-01,1,0,0,0.05,1.0,0.0
997,1984-02-01,1,0,0,0.05,1.0,0.0
998,1984-03-01,1,0,0,0.05,1.0,0.0
999,1984-04-01,1,0,0,0.05,1.0,0.02030429952737821
1000,1984-05-01,1,0,0,0.05,1.0,0.13286735393218693
1001,1984-06-01,1,0,0,0.05,1.0,0.0838427249677676
1002,1984-07-01,1,0,0,0.05,1.0,0.11095649750353745
1003,1984-08-01,1,0,0,0.05,1.0,0.1347857935679625
1004,1984-09-01,1,0,0,0.05,1.0,0.11121057784105565
1005,1984-10-01,1,0,0,0.05,1.0,0.042597860405276036
1006,1984-11-01,1,0,0,0.05,1.0,0.0
1007,1984-12-01,1,0,0,0.05,1.0,0.0
1008,1985-01-01,1,0,0,0.05,1.0,0.0
1009,1985-02-01,1,0,0,0.05,1.0,0.0
1010,1985-03-01,1,0,0,0.05,1.0,0.0
1011,1985-04-01,1,0,0,0.05,1.0,0.0
1012,1985-05-01,1,0,0,0.05,1.0,0.06960008586699892
1013,1985-06-01,1,0,0,0.05,1.0,0.10222147652542651
1014,1985-07-01,1,0,0,0.05,1.0,0.09859296878385922
1015,1985-08-01,1,0,0,0.05,1.0,0.11740442223945136
1016,1985-09-01,1,0,0,0.05,1.0,0.1809357019614824
1017,1985-10-01,1,0,0,0.05,1.0,0.0513904786360108
1018,1985-11-01,1,0,0,0.05,1.0,0.0
1019,1985-12-01,1,0,0,0.05,1.0,0.0
1020,1986-01-01,1,0,0,0.05,1.0,0.0
1021,1986-02-01,1,0,0,0.05,1.0,0.0
1022,1986-03-01,1,0,0,0.05,1.0,0.0
1023,1986-04-01,1,0,0,0.05,1.0,0.0
1024,1986-05-01,1,0,0,0.05,1.0,0.09052564087117451
1025,1986-06-01,1,0,0,0.05,1.0,0.07867258325807887
1026,1986-07-01,1,0,0,0.05,1.0,0.10907703880840973
1027,1986-08-01,1,0,0,0.05,1.0,0.14463093775092833
1028,1986-09-01,1,0,0,0.05,1.0,0.16173352279512876
1029,1986-10-01,1,0,0,0.05,1.0,0.07993913351052888
1030,1986-11-01,1,0,0,0.05,1.0,0.0
1031,1986-12-01,1,0,0,0.05,1.0,0.0
1032,1987-01-01,1,0,0,0.05,1.0,0.0
1033,1987-02-01,1,0,0,0.05,1.0,0.0
1034,1987-03-01,1,0,0,0.05,1.0,0.0
1035,1987-04-01,1,0,0,0.05,1.0,0.054036577360454544
1036,1987-05-01,1,0,0,0.05,1.0,0.06981741729041799
1037,1987-06-01,1,0,0,0.05,1.0,0.08118687741986375
1038,1987-07-01,1,0,0,0.05,1.0,0.09740482530162839
1039,1987-08-01,1,0,0,0.05,1.0,0.08928234319649564
1040,1987-09-01,1,0,0,0.05,1.0,0.09985058047009776
